"","STNNBR","SAMPNO","CTDPRS","CTDTMP","CTDSAL","OXYGEN_mlperl","OXYGEN_umolperkg"
"822",219,433848,539.989,6.5092,6.7844,6.85,303.529937409494
"823",219,433849,399.159,6.5443,6.8232,6.893,305.630586993193
"824",219,433850,280.999,6.6231,6.9108,6.956,308.577676560666
"825",219,433851,150.151,6.8309,7.1247,7.167,318.087372661785
"826",223,433852,2983.625,6.3612,6.5527,6.822,298.968083446616
"827",223,433853,2878.151,6.3274,6.53,6.776,297.095667817219
"828",223,433854,2799.628,6.2656,6.4701,6.707,294.184629985673
"829",223,433855,2690.303,6.2108,6.409,6.645,291.619554697021
"830",223,433856,2558.296,6.132,6.3248,6.389,280.566666240365
"831",223,433857,2421.43,6.0653,6.2713,6.49,285.187581364544
"832",223,433858,2269.011,6.047,6.2476,6.448,283.542347678733
"833",223,433859,2109.978,6.0283,6.2338,NA,NA
"834",223,433860,1939.29,6.0156,6.2198,NA,NA
"835",223,433861,1759.724,5.9911,6.2001,6.363,280.465376239111
"836",223,433862,1569.912,5.9843,6.2035,6.367,280.886604788504
"837",223,433863,1382.352,6.3527,6.5956,6.738,297.43206951287
"838",223,433864,1181.445,6.4495,6.6978,6.832,301.841767192092
"839",223,433865,990.77,6.3141,6.5665,6.668,294.884923146377
"840",223,433866,811.225,6.4792,6.7386,6.905,305.58645601673
"841",223,433867,639.78,6.4549,6.7298,6.821,302.114137878059
"842",223,433868,492.401,6.5373,6.8027,6.876,304.746886756247
"843",223,433869,348.73,6.5417,6.8121,6.877,304.996728632404
"844",223,433870,220.693,6.6228,6.8984,6.945,308.181091615239
"845",223,433871,100.564,6.7251,7.0333,7.068,313.78788199322
"846",223,433872,49.251,6.9495,7.2519,7.286,323.494897802239
"847",223,433873,29.491,7.1226,7.4322,7.489,332.496479245205
"848",223,433874,19.329,7.59,7.9466,7.915,351.298178253784
"849",223,433875,1.914,7.9082,8.288,8.285,367.662206420625
"850",227,433876,2299.082,6.142,6.3443,6.573,288.98133507166
"851",227,433877,2151.732,6.097,6.3084,6.527,287.157613296948
"852",227,433878,1945.713,6.0397,6.2739,NA,NA
"853",227,433879,1749.581,6.0157,6.2367,6.394,281.837689739207
"854",227,433880,1505.576,6.0247,6.2606,NA,NA
"855",227,433881,1204.69,6.4536,6.7106,NA,NA
"856",227,433882,903.652,6.338,6.6064,6.737,298.04936874261
"857",227,433883,703.368,6.3965,6.6623,NA,NA
"858",227,433884,500.758,6.4397,6.7172,6.802,301.473207131217
"859",227,433885,300.511,6.3939,6.6802,NA,NA
"860",227,433886,99.919,6.3606,6.6501,6.679,296.601071608552
"861",227,433887,49.404,6.6765,6.9614,6.957,308.951860324493
"862",227,433888,2.814,7.7934,8.1336,8.164,362.331216638751
"863",230,433889,931.682,6.3598,6.5928,6.778,299.82750850315
"864",230,433890,861.175,6.3535,6.6037,NA,NA
"865",230,433891,791.643,6.369,6.6041,6.781,300.155049370575
"866",230,433892,701.74,6.3698,6.6049,6.781,300.281943607349
"867",230,433893,593.369,6.3597,6.5909,6.747,298.932216621837
"868",230,433894,469.805,6.3471,6.5813,6.719,297.867808355191
"869",230,433895,359.673,6.3287,6.5749,6.704,297.359426275132
"870",230,433896,260.192,6.3327,6.5709,6.687,296.746928904255
"871",230,433897,170.344,6.4216,6.6565,6.752,299.741516603678
"872",230,433898,101.715,6.8902,7.1285,7.217,320.380755097961
"873",230,433899,80.254,7.0551,7.3065,NA,NA
"874",230,433900,60.628,7.2106,7.4437,NA,NA
"875",230,433901,50.052,7.2266,7.4739,7.556,335.429844900831
"876",230,433902,40.947,7.3716,7.627,NA,NA
"877",230,433903,30.599,7.4537,7.6928,7.784,345.530117260983
"878",230,433904,20.007,7.8535,8.1098,NA,NA
"879",230,433905,10.556,7.8514,8.1198,8.21,364.365000745407
"880",230,433906,2.708,7.8733,8.1424,NA,NA
"881",230,433907,2.517,7.8765,8.1399,8.291,367.968858840408
"882",231,433908,352.964,6.3863,6.5834,6.768,300.206897187924
"883",231,433909,329.978,6.6198,6.8267,6.948,308.171185649061
"884",231,433910,290.717,6.7585,6.9655,7.118,315.739128869216
"885",231,433911,251.014,6.8376,7.045,7.204,319.59615586893
"886",231,433912,199.665,6.9104,7.1074,7.243,321.390789781652
"887",231,433913,151.451,6.9527,7.1723,7.296,323.801371339862
"888",231,433914,100.802,7.0349,7.2317,7.37,327.151139616196
"889",231,433915,80.46,7.1137,7.3157,NA,NA
"890",231,433916,60.173,7.1631,7.3682,NA,NA
"891",231,433917,49.894,7.1494,7.3445,7.465,331.422009161316
"892",231,433918,37.899,7.1958,7.4062,NA,NA
"893",231,433919,31.788,7.2385,7.4427,7.577,336.399819564635
"894",231,433920,20.48,7.4605,7.7544,NA,NA
"895",231,433921,11.912,7.6475,7.8694,8.018,355.905240524369
"896",231,433922,3.428,7.6933,7.9165,NA,NA
"897",237,433923,229.303,6.7417,7.0105,7.099,314.976844697691
"898",237,433924,199.68,7.0776,7.3541,7.403,328.43119009891
"899",237,433925,151.279,7.1254,7.3929,7.461,331.071595414073
"900",237,433926,123.871,7.1387,7.4051,7.476,331.777589698148
"901",237,433927,100.247,7.1362,7.4148,NA,NA
"902",237,433928,80.671,7.163,7.4264,7.497,332.772989116765
"903",237,433929,59.851,7.218,7.4942,NA,NA
"904",237,433930,60.019,7.2292,7.495,NA,NA
"905",237,433931,60.762,7.2228,7.507,NA,NA
"906",237,433932,49.83,7.2942,7.5592,7.643,339.271445422242
"907",237,433933,38.962,7.3652,7.6432,NA,NA
"908",237,433934,38.826,7.3568,7.653,NA,NA
"909",237,433935,29.088,7.4836,7.7794,NA,NA
"910",237,433936,29.303,7.4701,7.7608,NA,NA
"911",237,433937,29.867,7.4691,7.7596,NA,NA
"912",237,433938,29.823,7.5164,7.8058,7.864,349.053507771213
"913",237,433939,18.535,7.5939,7.8977,NA,NA
"914",237,433940,18.518,7.5919,7.9025,7.957,353.175843587532
"915",237,433941,10.576,7.6112,7.906,NA,NA
"916",237,433942,10.506,7.6146,7.8945,7.964,353.502822428761
"917",237,433943,4.218,7.6133,7.9154,NA,NA
"918",237,433944,4.365,7.6068,7.9218,NA,NA
"919",237,433945,4.368,7.618,7.9114,NA,NA
"920",237,433946,4.19,7.6006,7.9102,7.974,353.952611200423
"921",241,433947,597.568,6.332,6.5824,6.709,297.244068486322
"922",241,433948,449.747,6.3178,6.5832,6.722,298.028128782055
"923",241,433949,388.291,6.3549,6.61,6.715,297.799182951027
"924",241,433950,331.217,6.3473,6.598,6.696,297.039797849748
"925",241,433951,289.233,6.2686,6.5094,6.591,292.459150614079
"926",241,433952,249.32,6.5675,6.8281,6.903,306.291290957164
"927",241,433953,200.039,6.7109,6.9609,7.02,311.526460031016
"928",241,433954,149.888,6.9957,7.2565,7.29,323.517229037778
"929",241,433955,98.869,7.1266,7.4029,7.445,330.441415628118
"930",241,433956,80.043,7.1119,7.3778,7.442,330.343983782902
"931",241,433957,60.105,7.2394,7.4986,7.541,334.741798465091
"932",241,433958,49.324,7.2162,7.4721,7.562,335.69758419246
"933",241,433959,40.061,7.234,7.4894,7.544,334.909196108639
"934",241,433960,28.691,7.231,7.499,7.589,336.92258018516
"935",241,433961,19.319,7.4039,7.6965,7.671,340.53009505157
"936",241,433962,9.434,7.6407,7.936,7.982,354.292868041613
"937",241,433963,0.733,7.658,7.9545,NA,NA
"938",249,433964,702.621,6.3498,6.603,6.744,298.642236396075
"939",249,433965,651.88,6.3616,6.5997,6.717,297.518816035669
"940",249,433966,588.778,6.3667,6.6042,6.713,297.429343286403
"941",249,433967,518.549,6.3766,6.6341,6.731,298.319231477397
"942",249,433968,440.276,6.4729,6.7225,6.846,303.509749888027
"943",249,433969,361.167,6.4296,6.7008,6.76,299.813769586248
"944",249,433970,279.977,6.4903,6.7456,6.804,301.872426629699
"945",249,433971,199.1,6.7522,7.0068,7.061,313.336971528268
"946",249,433972,150.219,6.9986,7.2615,7.276,322.894232944945
"947",249,433973,100.326,7.2399,7.493,7.523,333.880369499856
"948",249,433974,81.247,7.3202,7.5994,NA,NA
"949",249,433975,59.737,7.3691,7.643,NA,NA
"950",249,433976,49.124,7.3985,7.667,7.701,341.821112624908
"951",249,433977,40.059,7.5005,7.7826,NA,NA
"952",249,433978,30.299,7.7917,8.0941,7.959,353.197742733541
"953",249,433979,20.045,8.5104,8.8586,NA,NA
"954",249,433980,9.613,8.686,9.0344,9.106,403.8744619397
"955",249,433981,2.209,8.7084,9.0656,9.062,401.928108450792
"956",252,433982,1661.261,6.0507,6.2714,6.447,284.282856053278
"957",252,433983,1609.194,6.0642,6.2811,6.448,284.393499762442
"958",252,433984,1549.159,6.077,6.2955,6.47,285.440160315086
"959",252,433985,1480.813,6.1344,6.3662,6.531,288.208281673914
"960",252,433986,1400.533,6.3368,6.5671,6.739,297.45724568949
"961",252,433987,1300.346,6.4058,6.6521,6.8,300.27145073559
"962",252,433988,1199.26,6.4082,6.6481,6.789,299.927544250367
"963",252,433989,1099.111,6.357,6.592,6.73,297.471346537397
"964",252,433990,949.119,6.4127,6.6649,6.779,299.831815545743
"965",252,433991,801.517,6.4381,6.6886,6.796,300.786963902247
"966",252,433992,649.069,6.4262,6.6767,6.766,299.676674222012
"967",252,433993,499.109,6.4394,6.6876,6.772,300.152816418711
"968",252,433994,368.797,6.448,6.7173,6.773,300.375953280848
"969",252,433995,261.318,6.5652,6.8647,6.897,305.998807887807
"970",252,433996,170.684,6.5457,6.8175,6.903,306.408197785436
"971",252,433997,99.689,7.0155,7.2949,7.355,326.470487094883
"972",252,433998,79.842,7.1313,7.4066,7.439,330.204169403156
"973",252,433999,59.059,7.2525,7.5263,NA,NA
"974",252,434000,49.999,7.2729,7.5724,7.573,336.159905299177
"975",252,434001,40.037,7.428,7.6973,NA,NA
"976",252,434002,29.256,7.7384,8.0501,8.067,358.002973114483
"977",252,434003,19.888,7.8461,8.1739,NA,NA
"978",252,434004,10.981,8.0848,8.4102,8.446,374.760691428612
"979",252,434005,3.241,9.4151,9.8051,9.683,429.253899703237
"980",255,434006,4717.453,5.6153,5.7045,6.028,262.315629127854
"981",255,434007,4652.088,5.6366,5.7411,6.029,262.42656144272
"982",255,434008,4499.508,5.7543,5.8594,6.144,267.589227237275
"983",255,434009,4350.882,5.7971,5.9061,6.198,270.106713960975
"984",255,434010,4151.196,5.7691,5.8742,6.159,268.644796253607
"985",255,434011,3950.363,5.7895,5.9044,6.135,267.826917069539
"986",255,434012,3749.023,5.8265,5.9715,6.228,272.114332376601
"987",255,434013,3469.982,5.8249,5.9568,6.205,271.445503391775
"988",255,434014,3181.03,5.828,5.9742,6.213,272.140323916794
"989",255,434015,2881.318,5.7778,5.927,6.159,270.144254585094
"990",255,434016,2569.81,5.763,5.9127,6.132,269.33972622959
"991",255,434017,2279.701,5.7902,5.9544,6.167,271.225731718702
"992",255,434018,2000.275,5.7969,5.98,6.154,270.994344469308
"993",255,434019,1712.789,5.7568,5.9252,6.086,268.364692463401
"994",255,434020,1451.733,5.6945,5.878,6.012,265.430595849275
"995",255,434021,1200.083,5.739,5.9452,6.065,268.071956367576
"996",255,434022,960.641,5.6244,5.8151,5.912,261.627340893624
"997",255,434023,730.101,5.1329,5.3268,5.383,238.560593616679
"998",255,434024,515.11,4.006,4.1343,4.189,186.00194303478
"999",255,434025,351.599,3.1255,3.2369,3.282,145.945831576121
"1000",255,434026,195.209,4.0034,4.1914,4.245,188.772563275952
"1001",255,434027,100.44,4.2981,4.5214,4.574,203.445000680549
"1002",255,434028,50.39,5.0481,5.3261,5.363,238.450102018672
"1003",255,434029,2.885,5.3624,5.6654,5.697,253.293885833172
"1004",258,434035,4512.565,5.6427,5.7516,6.051,263.540583258148
"1005",258,434036,4449.89,5.6501,5.7622,6.072,264.524940205077
"1006",258,434037,4399.782,5.724,5.8262,6.125,266.881896047734
"1007",258,434038,4349.873,5.7672,5.8842,6.182,269.413799464917
"1008",258,434039,4147.685,5.8452,5.9723,6.245,272.383262247965
"1009",258,434040,3949.948,5.8747,6.0025,6.287,274.446295323174
"1010",258,434041,3750.608,5.8522,5.98,6.262,273.597178926372
"1011",258,434042,3469.666,5.8913,6.0295,6.29,275.151720910343
"1012",258,434043,3179.271,5.8589,6.0015,6.266,274.459382620696
"1013",258,434044,2879.515,5.7968,5.9506,6.169,270.580838554539
"1014",258,434045,2570.033,5.809,5.9575,6.185,271.659551443739
"1015",258,434046,2279.128,5.7912,5.9575,6.157,270.786025186524
"1016",258,434047,1999.904,5.7883,5.9703,6.157,271.128694816071
"1017",258,434048,1720.827,5.7169,5.9053,6.07,267.652368776935
"1018",258,434049,1449.844,5.6568,5.8639,5.987,264.331218586947
"1019",258,434050,1198.024,5.6053,5.8041,5.926,261.956621945203
"1020",258,434051,960.42,5.4087,5.5933,5.704,252.462659558942
"1021",258,434052,729.768,4.9836,5.1712,5.263,233.269341310321
"1022",258,434053,514.051,3.8232,3.9535,4.02,178.523375893257
"1023",258,434054,331.461,2.9869,3.0985,3.155,140.327447924502
"1024",258,434055,195.772,4.081,4.2987,4.31,191.646580239005
"1025",258,434056,99.384,5.0483,5.2869,5.326,236.756168811765
"1026",258,434057,50.244,5.087,5.3545,5.443,242.002151624121
"1027",258,434058,4.952,5.1067,5.3978,5.444,242.09162771109
"1028",266,434064,4147.035,5.8432,5.9726,6.265,273.256218901914
"1029",266,434065,4000.669,5.8822,6.0108,6.297,274.820626758034
"1030",266,434066,3800.968,5.9512,6.0942,6.412,280.069077184614
"1031",266,434067,3599.876,5.9488,6.0861,6.348,277.519971684121
"1032",266,434068,3419.634,5.9626,6.118,6.377,279.003224818168
"1033",266,434069,3220.357,5.9961,6.1125,6.362,278.595010856635
"1034",266,434070,2999.518,5.907,6.0736,6.315,276.813904125263
"1035",266,434071,2770.614,5.8858,6.0523,6.269,275.083066554679
"1036",266,434072,2530.01,5.8409,6.0028,6.213,272.930306799214
"1037",266,434073,2279.634,5.8155,5.9842,6.176,271.616188010255
"1038",266,434074,2020.752,5.7993,5.9853,6.161,271.276117752156
"1039",266,434075,1760.071,5.7671,5.9567,6.124,269.975161417436
"1040",266,434076,1509.978,5.6959,5.8912,6.038,266.503713529318
"1041",266,434077,1271.373,5.6688,5.8656,5.998,265.037117760113
"1042",266,434078,1050.47,5.6114,5.8104,5.93,262.313753299029
"1043",266,434079,849.864,5.3233,5.5261,5.623,249.01927349838
"1044",266,434080,649.935,4.8167,4.9769,5.042,223.591290684877
"1045",266,434081,500.987,3.9271,4.0567,4.111,182.561760692692
"1046",266,434082,330.077,3.0055,3.1162,3.164,140.726735011195
"1047",266,434083,194.711,4.4381,4.6441,4.71,209.378563441432
"1048",266,434084,99.934,4.6482,4.896,4.941,219.70609144698
"1049",266,434085,51.007,5.065,5.3284,5.415,240.76111675707
"1050",266,434086,10.457,5.1322,5.3903,5.472,243.331937774554
"1051",266,434087,1.793,5.1241,5.4168,5.478,243.603814762581
"1052",270,434093,3809.786,5.892,6.0357,6.354,277.53482262915
"1053",270,434094,3719.411,5.9834,6.1266,6.416,280.338407191474
"1054",270,434095,3598.19,5.9966,6.1385,6.408,280.135942576099
"1055",270,434096,3468.45,6.0109,6.1519,6.424,280.993637429546
"1056",270,434097,3329.251,6.0077,6.1524,6.08,266.110060480962
"1057",270,434098,3168.918,6.0157,6.1571,6.395,280.09538714348
"1058",270,434099,2999.358,5.97,6.1206,6.346,278.165243920895
"1059",270,434100,2809.178,5.913,6.0782,6.3,276.390964643334
"1060",270,434101,2599.196,5.8731,6.0296,6.243,274.157928769163
"1061",270,434102,2380.305,5.8399,6.0142,6.216,273.244849742991
"1062",270,434103,2159.174,5.8306,6.0154,6.191,272.419261677771
"1063",270,434104,1939.425,5.7991,5.9738,6.147,270.76295565053
"1064",270,434105,1719.325,5.7417,5.9288,6.079,268.046837158118
"1065",270,434106,1508.356,5.7604,5.957,6.088,268.700479303569
"1066",270,434107,1309.463,5.6757,5.8753,5.985,264.413822532063
"1067",270,434108,1110.318,5.614,5.8087,5.911,261.400214728926
"1068",270,434109,910.172,5.3839,5.5855,5.667,250.885642075326
"1069",270,434110,710.447,4.924,5.1135,5.191,230.108964918924
"1070",270,434111,509.829,3.7402,3.8793,3.923,174.229113820999
"1071",270,434112,331.402,3.0943,3.2118,3.263,145.1181176448
"1072",270,434113,200.74,3.6819,3.8557,3.922,174.449687572747
"1073",270,434114,101.287,4.6433,4.8841,4.938,219.573284331239
"1074",270,434115,50.496,5.0795,5.327,5.431,241.473495101685
"1075",270,434116,4.269,5.6172,5.9356,5.971,265.42074660288
"1076",273,434122,3433.396,5.995,6.1461,6.41,280.425267556616
"1077",273,434123,3279.357,5.9769,6.1366,6.399,280.136196050893
"1078",273,434124,3100.795,5.9688,6.1144,6.359,278.610329328616
"1079",273,434125,2950.581,5.9123,6.0822,6.324,277.267405052521
"1080",273,434126,2800.861,5.8888,6.0541,6.258,274.562826011834
"1081",273,434127,2640.628,5.8535,6.0128,6.231,273.58272710964
"1082",273,434128,2481.129,5.8368,6.0073,6.204,272.594143828726
"1083",273,434129,2320.056,5.8286,6.0041,6.203,272.749749963104
"1084",273,434130,2159.38,5.8199,5.9976,6.187,272.246394329917
"1085",273,434131,2000.34,5.8008,5.9909,6.164,271.432461592138
"1086",273,434132,1829.513,5.768,5.964,6.12,269.71106514104
"1087",273,434133,1660.133,5.7366,5.9357,6.099,269.000702128734
"1088",273,434134,1490.477,5.7342,5.9389,6.084,268.549362757417
"1089",273,434135,1322.46,5.7204,5.9357,6.066,267.964569491652
"1090",273,434136,1148.745,5.7249,5.9307,6.045,267.254867110733
"1091",273,434137,979.544,5.5814,5.7889,5.901,261.121842319149
"1092",273,434138,815.821,5.3027,5.5043,5.591,247.645947505102
"1093",273,434139,650.242,4.7506,4.8948,5.015,222.407235161606
"1094",273,434140,490.956,3.6321,3.7543,3.823,169.819747981867
"1095",273,434141,330.749,3.0598,3.1829,3.228,143.56525524489
"1096",273,434142,193.687,4.7129,4.9653,4.998,222.127988283092
"1097",273,434143,100.414,4.7193,4.9641,5.042,224.185044946868
"1098",273,434144,49.019,5.4611,5.7883,5.762,256.102995618033
"1099",273,434145,4.073,5.7288,6.0571,6.096,270.952919303657
"1100",278,434151,2104.967,5.7794,5.964,6.174,271.747717210336
"1101",278,434152,2001.677,5.7727,5.9643,NA,NA
"1102",278,434153,1851.084,5.7561,5.9488,NA,NA
"1103",278,434154,1680.391,5.7461,5.9338,6.116,269.725867976788
"1104",278,434155,1500.655,5.7207,5.9255,6.099,269.201219536188
"1105",278,434156,1299.342,5.7363,5.9466,5.998,264.98735313551
"1106",278,434157,1099.137,5.6967,5.9121,6.029,266.612745128262
"1107",278,434158,899.589,5.5215,5.7451,5.834,258.262132363433
"1108",278,434159,704.504,4.9347,5.1102,5.196,230.33785176008
"1109",278,434160,552.353,4.1031,4.2674,4.339,192.60809098112
"1110",278,434161,400.992,3.0761,3.1798,3.241,144.09431669782
"1111",278,434162,270.614,3.1769,3.3154,3.385,150.576404467548
"1112",278,434163,170.245,5.1156,5.3904,5.442,241.810798277841
"1113",278,434164,100.159,5.2602,5.5617,5.588,248.350151658552
"1114",278,434165,78.789,5.2255,5.5086,5.532,245.896641696797
"1115",278,434166,59.344,5.1164,5.3928,NA,NA
"1116",278,434167,49.661,4.6419,4.8919,4.968,220.9612973496
"1117",278,434168,39.351,5.2762,5.5571,NA,NA
"1118",278,434169,28.991,5.8057,6.1384,6.166,274.014825638002
"1119",278,434170,20.29,5.7913,6.1081,NA,NA
"1120",278,434171,10.13,5.7973,6.1179,6.163,273.910694761261
"1121",278,434172,3.997,5.8028,6.1346,6.192,275.204173926045
"1122",279,434173,2771.949,5.8479,6.0239,6.25,274.252391616201
"1123",279,434174,2701.064,5.8349,6.0053,6.23,273.465361984497
"1124",279,434175,2553.269,5.8213,6.0047,6.216,273.032420561112
"1125",279,434176,2400.19,5.8371,6.0024,NA,NA
"1126",279,434177,2217.75,5.8182,6.0056,NA,NA
"1127",279,434178,2022.496,5.784,5.9727,6.148,270.703752625998
"1128",279,434179,1803.135,5.7475,5.944,6.093,268.557377934832
"1129",279,434180,1552.752,5.7237,5.9236,6.063,267.548030939587
"1130",279,434181,1300.185,5.7194,5.9254,6.044,267.022561421601
"1131",279,434182,999.808,5.5434,5.7392,5.836,258.230208515203
"1132",279,434183,698.802,4.9256,5.1076,5.15,228.305243936087
"1133",279,434184,501.268,3.655,3.7761,3.824,169.852841864553
"1134",279,434185,350.156,3.0449,3.1565,3.213,142.887547281671
"1135",279,434186,202.958,5.0725,5.3332,5.437,241.560961096583
"1136",279,434187,152.432,5.1621,5.4036,5.457,242.496085292541
"1137",279,434188,101.166,4.6832,4.939,4.891,217.474334077607
"1138",279,434189,80.447,4.6686,4.9007,4.94,219.681722720058
"1139",279,434190,60.595,4.5609,4.8007,NA,NA
"1140",279,434191,50.418,4.6901,4.9447,5.026,223.531109212923
"1141",279,434192,39.767,5.4628,5.753,NA,NA
"1142",279,434193,29.562,5.5389,5.8763,5.936,263.844141489437
"1143",279,434194,19.504,5.7411,6.0433,NA,NA
"1144",279,434195,10.228,5.7347,6.0533,6.121,272.056923723664
"1145",279,434196,3.473,5.7948,6.0928,6.136,272.724794082143
"1146",283,434202,1085.583,5.6741,5.8876,6.047,267.430368331874
"1147",283,434203,980.756,5.627,5.8315,5.995,265.271940198091
"1148",283,434204,849.475,5.5354,5.7331,5.857,259.344338335877
"1149",283,434205,719.382,5.1971,5.409,5.49,243.300216108418
"1150",283,434206,617.269,4.9047,5.1041,5.191,230.212791741653
"1151",283,434207,500.035,4.3103,4.4679,4.556,202.261195708631
"1152",283,434208,400.744,3.5702,3.7028,3.79,168.434265228634
"1153",283,434209,300.115,2.9836,3.0978,3.167,140.88288914158
"1154",283,434210,200.139,3.8331,4.0164,4.009,178.297654662815
"1155",283,434211,149.714,4.3544,4.5886,4.675,207.876733734941
"1156",283,434212,101.655,4.6959,4.9279,5.023,223.345119679425
"1157",283,434213,79.29,4.8475,5.0992,5.175,230.098648576291
"1158",283,434214,61.215,5.0237,5.2823,5.402,240.179622452512
"1159",283,434215,51.203,5.3297,5.6092,5.678,252.401010624777
"1160",283,434216,39.24,5.4326,5.7263,5.823,258.838796481916
"1161",283,434217,28.343,6.0807,6.3992,6.458,286.937294869158
"1162",283,434218,19.234,6.8264,7.1169,7.071,314.024569080124
"1163",283,434219,11.474,6.748,7.0748,7.123,316.354462510545
"1164",283,434220,4.045,6.7717,7.1101,7.144,317.290126824394
"1165",289,434226,512.011,5.0519,5.2518,5.325,236.248735498425
"1166",289,434227,399.88,4.2221,4.3967,4.484,199.171632568936
"1167",289,434228,300.479,3.3369,3.4498,3.528,156.898085363973
"1168",289,434229,198.267,3.2975,3.4438,3.534,157.244227332644
"1169",289,434230,150.282,4.1243,4.3493,NA,NA
"1170",289,434231,100.836,5.0177,5.2796,5.399,240.000660757675
"1171",289,434232,79.832,5.2464,5.5492,NA,NA
"1172",289,434233,59.167,5.3025,5.5912,NA,NA
"1173",289,434234,48.958,5.3319,5.623,5.711,253.867958998931
"1174",289,434235,40.638,5.6725,5.972,NA,NA
"1175",289,434236,29.337,6.6284,7.0039,6.982,310.080598097643
"1176",289,434237,18.818,6.9045,7.2427,NA,NA
"1177",289,434238,9.927,6.8298,7.167,7.232,321.176388740514
"1178",289,434239,4.066,6.8007,7.1339,NA,NA
"1179",293,434240,95.578,4.7406,4.9605,5.051,224.591270071242
"1180",293,434241,79.522,4.7314,4.9655,NA,NA
"1181",293,434242,58.743,5.3605,5.6217,NA,NA
"1182",293,434243,49.353,5.5631,5.8561,5.917,262.978972991246
"1183",293,434244,41.858,5.9834,6.2803,NA,NA
"1184",293,434245,30.76,6.8137,7.1617,NA,NA
"1185",293,434246,20.723,6.9967,7.3276,NA,NA
"1186",293,434247,11.38,6.8704,7.2015,7.252,322.054525364161
"1187",293,434248,2.286,6.8553,7.17,7.23,321.099071187812
"1188",296,434249,78.247,4.689,4.9134,4.987,221.772087481578
"1189",296,434250,78.956,4.6967,4.9043,NA,NA
"1190",296,434251,59.502,5.6349,5.8944,NA,NA
"1191",296,434252,52.22,6.0884,6.368,6.361,282.602074172917
"1192",296,434253,40.054,6.3332,6.6491,NA,NA
"1193",296,434254,29.704,6.5998,6.8996,NA,NA
"1194",296,434255,20.316,7.0068,7.3493,NA,NA
"1195",296,434256,9.871,6.8323,7.1347,7.226,320.918167989849
"1196",296,434257,1.553,6.9172,7.2424,7.273,322.99294574061
"1197",300,434258,263.181,2.905,3.0089,2.646,117.736018580008
"1198",300,434259,201.76,2.6381,2.7363,2.807,124.964836134181
"1199",300,434260,149.234,2.9399,3.0671,3.122,138.987431474908
"1200",300,434261,98.963,3.4009,3.5296,3.565,158.690105094223
"1201",300,434262,79.982,4.3396,4.5517,NA,NA
"1202",300,434263,60.131,6.2063,6.5286,NA,NA
"1203",300,434264,49.575,6.4314,6.7459,6.702,297.673122649282
"1204",300,434265,39.875,6.8497,7.1505,NA,NA
"1205",300,434266,29.126,7.263,7.5414,NA,NA
"1206",300,434267,20.108,7.2062,7.5223,NA,NA
"1207",300,434268,10.695,7.102,7.4168,7.467,331.552948152149
"1208",300,434269,3.636,7.0815,7.41,7.456,331.076960694568
"1209",303,434270,146.002,3.1975,3.3011,NA,NA
"1210",303,434271,99.334,4.7845,4.9907,NA,NA
"1211",303,434272,75.128,5.8758,6.0926,NA,NA
"1212",303,434273,50.98,6.7654,6.9562,NA,NA
"1213",303,434274,40.486,7.1169,7.4291,NA,NA
"1214",303,434275,29.859,7.3634,7.6525,NA,NA
"1215",303,434276,20.278,7.1953,7.4747,NA,NA
"1216",303,434277,10.263,7.1921,7.4887,NA,NA
"1217",303,434278,5.136,7.1951,7.496,NA,NA
"1218",303,434279,2.693,7.191,7.4852,NA,NA
