"cruise_number","event","year","latitude","longitude","PrDM","sf6_obs","Gamma","Delta","sf6_model","error","converged"
980,"45",2018,56.1147,-53.1142,2102.367,1.227873546,25.6353300615952,12.2919342259712,1.2278735452539,5.56664652700991e-19,TRUE
981,"45",2018,56.1147,-53.1142,1881.483,1.792802771,18.3952106727532,14.2771390251593,1.79280276875052,5.06018295725188e-18,TRUE
982,"45",2018,56.1147,-53.1142,1600.527,2.413824529,15.6832709628025,15.6831829081819,2.052334591097,0.130674975205113,FALSE
983,"45",2018,56.1147,-53.1142,1400.285,2.52864201,15.1896923893762,15.1894822242448,2.07672233502686,0.204231392627825,FALSE
984,"45",2018,56.1147,-53.1142,1181.153,2.544358995,15.3648723414589,15.3646719790391,2.06800094524823,0.226916991563314,FALSE
985,"45",2018,56.1147,-53.1142,964.619,2.523698741,15.2523822916918,15.2520453296581,2.07358893144105,0.202598840661193,FALSE
986,"45",2018,56.1147,-53.1142,758.28,2.593422107,15.5282740311944,15.519902125693,2.05967253199105,0.284888608822237,FALSE
987,"45",2018,56.1147,-53.1142,580.411,2.640072292,15.7982442798727,15.7898709483906,2.04647194751336,0.352361368974661,FALSE
988,"45",2018,56.1147,-53.1142,431.394,2.826039014,16.6898654983701,16.6896949012258,2.00428484125098,0.675279920430424,FALSE
989,"45",2018,56.1147,-53.1142,310.793,2.792619261,16.4819081483077,16.4818072227049,2.01403244544316,0.606197429358942,FALSE
990,"45",2018,56.1147,-53.1142,200.985,3.02420164,17.3132492883197,17.0614299175739,1.96766627487092,1.11626697776844,FALSE
991,"45",2018,56.1147,-53.1142,99.113,2.908129217,17.0171930321469,17.0119416784762,1.98897024248666,0.844853220428421,FALSE
992,"45",2018,56.1147,-53.1142,50.196,3.199408963,17.7141129473417,17.7119437856162,1.95753348211079,1.54225471003381,FALSE
993,"45",2018,56.1147,-53.1142,25.125,3.171117478,17.6224265035358,17.6173738508854,1.96153568168943,1.46308812196592,FALSE
994,"45",2018,56.1147,-53.1142,3.004,3.154322767,17.650657444228,17.6474658443535,1.96033222332153,1.42561341839362,FALSE
995,"51",2018,55.8357,-53.3972,2989.748,1.567964554,21.3963087209656,14.1247243986619,1.56796455283061,1.36748368646649e-18,TRUE
996,"51",2018,55.8357,-53.3972,2875.467,1.337461047,24.2339731739561,12.9275354202039,1.33746104377058,1.04291209688409e-17,TRUE
997,"51",2018,55.8357,-53.3972,2740.493,1.349542561,24.0811572706923,12.9943010288745,1.34954255643981,2.07952923644024e-17,TRUE
998,"51",2018,55.8357,-53.3972,2588.112,1.174397079,26.3283351380145,11.9608972293048,1.17439707829519,4.96756493399384e-19,TRUE
999,"51",2018,55.8357,-53.3972,2428.389,1.156706246,26.5588228701424,11.8482049538433,1.15670630228212,3.16767739012188e-15,TRUE
1000,"51",2018,55.8357,-53.3972,2229.649,1.092437577,27.4010634861113,11.4250091330605,1.09243758116204,1.73225662541141e-17,TRUE
1001,"51",2018,55.8357,-53.3972,1981.29,1.177246579,26.2912660667441,11.9788989220008,1.17724657829428,4.98038421465975e-19,TRUE
1002,"51",2018,55.8357,-53.3972,1649.176,2.389855904,15.4202590555875,15.4193938567811,2.06523736056936,0.105377198739033,FALSE
1003,"51",2018,55.8357,-53.3972,1519.548,2.48254355,15.1412716853519,15.140635337409,2.07913236459773,0.162740584507666,FALSE
1004,"51",2018,55.8357,-53.3972,1290.789,2.540480389,15.3161981533389,15.3160374581502,2.07041833624639,0.220958333438936,FALSE
1005,"51",2018,55.8357,-53.3972,1059.729,2.59362674,15.5621617050301,15.5532255380265,2.0579886302807,0.28690818458367,FALSE
1006,"51",2018,55.8357,-53.3972,830.152,2.501846686,15.0867770019622,15.0863913736605,2.08187434039971,0.176376771069013,FALSE
1007,"51",2018,55.8357,-53.3972,613.751,2.53769963,15.0025462719634,14.9939898824627,2.08585707312862,0.204161696200066,FALSE
1008,"51",2018,55.8357,-53.3972,430.407,2.881820969,16.9132371958171,16.9057996105018,1.99368997607564,0.788776660592804,FALSE
1009,"51",2018,55.8357,-53.3972,311.375,2.769932649,17.1192787372351,16.2029314868786,1.95526070054126,0.663690383605563,FALSE
1010,"51",2018,55.8357,-53.3972,202.779,2.81575018,16.364764506752,16.3641636480895,2.0195471379992,0.633939284091327,FALSE
1011,"51",2018,55.8357,-53.3972,97.249,2.888087463,16.9343673157123,16.9335179451607,1.99292243498799,0.801320427375741,FALSE
1012,"51",2018,55.8357,-53.3972,50.983,2.984605591,17.0482214077569,17.0477263343306,1.98769513451379,0.993830458251548,FALSE
1013,"51",2018,55.8357,-53.3972,26.348,2.98054531,16.975448641641,16.9735215266968,1.99099521433534,0.979209391829947,FALSE
1014,"51",2018,55.8357,-53.3972,4.858,3.256867434,17.943686977661,17.9391693022598,1.94728384908583,1.71500916587666,FALSE
1015,"54",2018,55.6103,-53.6277,2938.599,1.878926277,17.3592328026221,14.4518360965675,1.8789262757307,1.61111064873282e-18,TRUE
1016,"54",2018,55.6103,-53.6277,2879.253,1.896371052,17.1511168204256,14.4840561159257,1.89637105088227,1.24932660148422e-18,TRUE
1017,"54",2018,55.6103,-53.6277,2800.45,1.648021323,20.4645101780145,14.5364908498229,1.64802132020044,7.8375357301131e-18,TRUE
1018,"54",2018,55.6103,-53.6277,2688.38,1.558838584,21.5046790094315,14.0786367778368,1.55883858290421,1.20075259231843e-18,TRUE
1019,"54",2018,55.6103,-53.6277,2559.313,1.249516562,25.3565039979393,12.421912046481,1.24951656119803,6.43163433657329e-19,TRUE
1020,"54",2018,55.6103,-53.6277,2419.799,1.359435333,23.9562943508667,13.0485134513617,1.35943532687086,3.75663881143804e-17,TRUE
1021,"54",2018,55.6103,-53.6277,2270.174,1.430515587,23.0668482268701,13.4269242302396,1.43051553249747,2.970525732864e-15,TRUE
1022,"54",2018,55.6103,-53.6277,2110.69,1.399355069,23.4550228967539,13.2632967977881,1.39935504788329,4.45915401019161e-16,TRUE
1023,"54",2018,55.6103,-53.6277,1941.972,1.396908068,23.4856256329754,13.2503055945896,1.39690804842718,3.83095110140005e-16,TRUE
1024,"54",2018,55.6103,-53.6277,1761.372,1.622686938,20.7556447916783,14.4043936101847,1.62268693594058,4.24120328762799e-18,TRUE
1025,"54",2018,55.6103,-53.6277,1569.388,2.502471021,15.2821232799504,15.2814338609572,2.07209642129294,0.185222296073014,FALSE
1026,"54",2018,55.6103,-53.6277,1380.736,2.428365535,15.8347236477572,15.8243212519161,2.04463694467684,0.147247631031398,FALSE
1027,"54",2018,55.6103,-53.6277,1181.191,2.5701443,15.0178241625135,15.0173320526247,2.08534057126915,0.235034655391338,FALSE
1028,"54",2018,55.6103,-53.6277,989.725,2.590851261,15.4455605121986,15.4452248080256,2.06400353177776,0.277568529786626,FALSE
1029,"54",2018,55.6103,-53.6277,810.128,2.578468436,15.3767319746878,15.3749065602799,2.06736188862293,0.261229902771714,FALSE
1030,"54",2018,55.6103,-53.6277,637.776,2.574296116,15.4828998446897,15.4825833258725,2.06216136605146,0.262282002104852,FALSE
1031,"54",2018,55.6103,-53.6277,489.619,2.625529092,15.6923078900293,15.6918673123048,2.05188212021324,0.329070848240115,FALSE
1032,"54",2018,55.6103,-53.6277,346.998,2.93164948,16.8454401395719,16.8446389637996,1.99703426423491,0.873505601539627,FALSE
1033,"54",2018,55.6103,-53.6277,221.498,2.999819954,17.1087172050561,17.1084046535959,1.98492834773458,1.030004972468,FALSE
1034,"54",2018,55.6103,-53.6277,98.897,3.108313685,17.5156146025696,17.5151549709357,1.96646932904388,1.30380853322884,FALSE
1035,"54",2018,55.6103,-53.6277,49.868,3.175892784,17.6469360552247,17.6463098269973,1.9605791840384,1.47698714625161,FALSE
1036,"54",2018,55.6103,-53.6277,28.478,3.246878765,17.847951652681,17.8456835520145,1.95158547461249,1.67778470812291,FALSE
1037,"54",2018,55.6103,-53.6277,9.181,3.167621032,17.6821777932391,17.6811351745796,1.95899262343364,1.46078262999366,FALSE
1038,"54",2018,55.6103,-53.6277,1.883,3.130315248,17.4884470348723,17.4881703330569,1.96769683464606,1.35168157506963,FALSE
1039,"58",2018,55.2623,-53.9895,2075.606,1.247967031,25.3764340857323,12.4126812326713,1.24796703020368,6.34123613216321e-19,TRUE
1040,"58",2018,55.2623,-53.9895,1988.168,1.218107626,25.7614599785057,12.2325397186374,1.21810762526778,5.36143618358155e-19,TRUE
1041,"58",2018,55.2623,-53.9895,1900.553,1.449418698,22.8328297119918,13.524713862532,1.44941869717766,6.76246319398439e-19,TRUE
1042,"58",2018,55.2623,-53.9895,1811.374,1.320264063,24.4520976601391,12.8314140840935,1.32026406092904,4.28886457566203e-18,TRUE
1043,"58",2018,55.2623,-53.9895,1691.685,1.458839812,22.7166401433786,13.5730931505949,1.45883981117012,6.88702193199278e-19,TRUE
1044,"58",2018,55.2623,-53.9895,1552.33,1.799783124,18.3107345374556,14.2924608533379,1.79978312182793,4.71790868609599e-18,TRUE
1045,"58",2018,55.2623,-53.9895,1391.864,1.883374996,17.3061194408396,14.4601736750181,1.88337499477257,1.50657279965012e-18,TRUE
1046,"58",2018,55.2623,-53.9895,1210.453,2.368907987,15.1063998960183,15.1058951184154,2.08088526771373,0.0829570868250587,FALSE
1047,"58",2018,55.2623,-53.9895,1029.089,2.36442779,15.0782794551269,15.0768606009587,2.08226878889121,0.0796137019067076,FALSE
1048,"58",2018,55.2623,-53.9895,850.288,2.314442017,14.401704387176,14.4008843857542,2.11684281111735,0.039045446165454,FALSE
1049,"58",2018,55.2623,-53.9895,670.738,2.541255248,14.77041201469,14.7703739918288,2.09789799767486,0.196565651415873,FALSE
1050,"58",2018,55.2623,-53.9895,510.083,2.728181132,16.3093272370309,16.3089096627124,2.02218050379672,0.498436887023422,FALSE
1051,"58",2018,55.2623,-53.9895,370.106,2.719675355,16.1350157183409,16.1349986912142,2.03049872022448,0.474964433920506,FALSE
1052,"58",2018,55.2623,-53.9895,250.176,2.667550565,15.9017167851205,15.9009310343461,2.04169552648607,0.391694529233273,FALSE
1053,"58",2018,55.2623,-53.9895,98.465,2.765945846,16.4554928306179,16.4552783014659,2.01527337202605,0.563509163182168,FALSE
1054,"58",2018,55.2623,-53.9895,50.144,2.885176978,16.9216351903431,16.9206804025469,1.9935065944431,0.795076072912502,FALSE
1055,"58",2018,55.2623,-53.9895,20.464,2.802517497,16.5952268326608,16.5945919427748,2.00869378329624,0.630156088438433,FALSE
1056,"58",2018,55.2623,-53.9895,1.969,2.970266418,16.989911656011,16.9887147187161,1.9903525167084,0.960231253944518,FALSE
1057,"65",2018,55.1172,-54.075,1179.677,2.397268146,15.5440483789684,15.5427810918106,2.05912054801544,0.114343798022727,FALSE
1058,"65",2018,55.1172,-54.075,901.311,2.598069181,15.5727412459402,15.5723093781453,2.05773704537583,0.291958816788172,FALSE
1059,"65",2018,55.1172,-54.075,830.297,2.713917601,16.1571715692528,16.1569157322577,2.02943181622034,0.468520789565434,FALSE
1060,"65",2018,55.1172,-54.075,719.126,2.700487247,16.0496353618738,16.0492682346763,2.03458023584702,0.443432147502694,FALSE
1061,"65",2018,55.1172,-54.075,610.66,2.809822913,16.5621803931283,16.5621090875939,2.01026068719629,0.639299752932177,FALSE
1062,"65",2018,55.1172,-54.075,501.057,2.738634445,16.2269762085872,16.2267313158007,2.02610152322832,0.507703164608486,FALSE
1063,"65",2018,55.1172,-54.075,401.056,2.722274133,16.1535580378346,16.1530584704072,2.02959683747046,0.479801835742123,FALSE
1064,"65",2018,55.1172,-54.075,300.486,2.691208636,16.0032569926218,16.0023514485228,2.03679308562587,0.428259712571478,FALSE
1065,"65",2018,55.1172,-54.075,200.583,2.885356835,16.6421599741643,16.6419806571164,2.00651202992707,0.772368191403671,FALSE
1066,"65",2018,55.1172,-54.075,100.756,3.041466818,17.317104515999,17.3162427668166,1.97541798216147,1.13646012039268,FALSE
1067,"65",2018,55.1172,-54.075,30.306,3.124141113,17.4775170736813,17.4692227198218,1.96793643823679,1.3368092499443,FALSE
1068,"65",2018,55.1172,-54.075,9.41,3.440979707,18.339276087539,18.3359455474426,1.93002567697422,2.28298208085114,FALSE
1069,"65",2018,55.1172,-54.075,3.216,3.508656395,18.6214621647348,18.6202879792943,1.91793680908285,2.53038880102044,FALSE
1070,"72",2018,54.9468,-54.2712,353.501,2.843948644,16.7657623666058,16.7608890647483,2.0006027596421,0.711232280663405,FALSE
1071,"72",2018,54.9468,-54.2712,249.883,3.001806618,17.0545870426736,17.0534589353277,1.98738309841319,1.02905507709089,FALSE
1072,"72",2018,54.9468,-54.2712,200.82,2.995329324,17.0376713289808,17.0292647454254,1.98793014919607,1.01485309739564,FALSE
1073,"72",2018,54.9468,-54.2712,150.662,3.02772545,17.1543858681527,17.1542817166423,1.98284688846123,1.09177120836333,FALSE
1074,"72",2018,54.9468,-54.2712,100.825,3.13701645,17.5938877374405,17.5926539656219,1.96293319650548,1.37847148613627,FALSE
1075,"72",2018,54.9468,-54.2712,50.139,3.480096649,18.4348769581511,18.4320847926029,1.92590743379961,2.41550411664521,FALSE
1076,"72",2018,54.9468,-54.2712,19.681,3.872668061,18.5316722047051,18.5144101867943,1.92128450812583,3.80789777042781,FALSE
1077,"72",2018,54.9468,-54.2712,2.357,3.908159166,18.6471078538301,18.6434974048902,1.91676303873651,3.96565853568004,FALSE
1078,"75",2018,55.422,-53.8357,2681.414,1.53269975,21.8173198664619,13.9470114124432,1.53269974904201,9.17739561749592e-19,TRUE
1079,"75",2018,55.422,-53.8357,2590.4,1.605730428,20.9524423429788,14.3169802846285,1.60573042631289,2.84633343353282e-18,TRUE
1080,"75",2018,55.422,-53.8357,2509.262,1.510982874,22.0794463573758,13.8376962774615,1.51098287310308,8.0446286638972e-19,TRUE
1081,"75",2018,55.422,-53.8357,2408.578,1.410174264,23.3199201024863,13.3204804485099,1.41017423451934,8.69109361289546e-16,TRUE
1082,"75",2018,55.422,-53.8357,2288.674,1.346707376,24.1169867468773,12.9786887208433,1.34670737180228,1.76208210829912e-17,TRUE
1083,"75",2018,55.422,-53.8357,2149.388,1.228649231,25.6253202012604,12.2966318151049,1.22864923025257,5.58646802117684e-19,TRUE
1084,"75",2018,55.422,-53.8357,1991.349,1.304962471,24.6467615931124,12.7447885054282,1.30496246951234,2.21314283176686e-18,TRUE
1085,"75",2018,55.422,-53.8357,1809.734,1.227197273,25.6440580622771,12.2878362879558,1.22719727225503,5.54984067639448e-19,TRUE
1086,"75",2018,55.422,-53.8357,1610.689,1.589296048,21.1446672175777,14.2329543626317,1.58929604658615,1.99897098544294e-18,TRUE
1087,"75",2018,55.422,-53.8357,1409.015,2.025434226,15.6048894007681,14.6408836390684,2.02543422301297,8.92235724786144e-18,TRUE
1088,"75",2018,55.422,-53.8357,1208.824,2.192187425,14.3955861652958,14.3950545154406,2.11716947032645,0.00562769352340258,FALSE
1089,"75",2018,55.422,-53.8357,1028.934,2.390322174,15.3863186288065,15.3855721800552,2.06692091978698,0.104588371226553,FALSE
1090,"75",2018,55.422,-53.8357,850.451,2.399907226,14.9122628077648,14.9099691866617,2.09061756061774,0.0956600971122723,FALSE
1091,"75",2018,55.422,-53.8357,669.479,2.61530296,15.6514015283005,15.6506851577785,2.05387276117536,0.31520386815227,FALSE
1092,"75",2018,55.422,-53.8357,510.161,2.723893368,16.1605625339123,16.1597825325303,2.02925324666144,0.482524898173255,FALSE
1093,"75",2018,55.422,-53.8357,369.536,2.788652217,16.542549324501,16.5418940609476,2.01116363831344,0.604488489988044,FALSE
1094,"75",2018,55.422,-53.8357,249.392,2.799600703,16.5880783531764,16.5859611714652,2.00898195944166,0.625077997665768,FALSE
1095,"75",2018,55.422,-53.8357,150.123,2.95141506,17.0761912073211,16.8564357441826,1.97948602702863,0.944646045132659,FALSE
1096,"75",2018,55.422,-53.8357,99.752,2.942115405,16.8859024194315,16.88549515663,1.99517442097565,0.896697227224998,FALSE
1097,"75",2018,55.422,-53.8357,49.629,3.116491885,17.4522191598845,17.4466084181025,1.96916044542421,1.31636943223906,FALSE
1098,"75",2018,55.422,-53.8357,20.306,3.067223348,17.3955225118335,17.3916084807099,1.97177241483886,1.20001274696361,FALSE
1099,"75",2018,55.422,-53.8357,1.489,3.073693042,17.297999132661,17.2976209355154,1.97629987032691,1.20427177323473,FALSE
1100,"83",2018,56.545,-52.6807,3533.142,1.856698022,17.6250518229406,14.4089233709626,1.85669802048807,2.28594079528167e-18,TRUE
1101,"83",2018,56.545,-52.6807,3459.694,1.830944145,17.9359574384371,14.3610465633681,1.83094414328821,2.9302304727874e-18,TRUE
1102,"83",2018,56.545,-52.6807,3381.385,1.653050837,20.4071192347096,14.5629342804696,1.65305083402686,8.83954931760425e-18,TRUE
1103,"83",2018,56.545,-52.6807,3281.42,1.39068267,23.5635571981051,13.2171558077461,1.3906826538733,2.600705595225e-16,TRUE
1104,"83",2018,56.545,-52.6807,3160.484,1.16818599,26.4091892928132,11.9215149993165,1.16818598929697,4.94255037916163e-19,TRUE
1105,"83",2018,56.545,-52.6807,3031.292,1.116281528,27.0877107584377,11.5845778766456,1.11628154040953,1.53996530249189e-16,TRUE
1106,"83",2018,56.545,-52.6807,2860.116,1.014349219,28.4341342616289,10.8806192609043,1.01434921837804,3.86837328415229e-19,TRUE
1107,"83",2018,56.545,-52.6807,2659.148,1.002805484,28.5876965022049,10.7972511382865,1.0028054833427,4.32049117779295e-19,TRUE
1108,"83",2018,56.545,-52.6807,2440.439,0.993472777,28.7119966435936,10.7292987366564,0.993472776329464,4.49618920440653e-19,TRUE
1109,"83",2018,56.545,-52.6807,2212.446,1.04147015,28.0741873368308,11.0735313459828,1.04147014967799,1.0368770650635e-19,TRUE
1110,"83",2018,56.545,-52.6807,1969.804,1.052882089,27.9230879847564,11.153475236833,1.05288208901011,1.02201359774669e-22,TRUE
1111,"83",2018,56.545,-52.6807,1730.599,1.858709793,17.6009629243694,14.4128935831217,1.85870979151226,2.21336085339478e-18,TRUE
1112,"83",2018,56.545,-52.6807,1500.032,2.349522291,14.6898227406146,14.6890621249366,2.10199293874472,0.0612707802279168,FALSE
1113,"83",2018,56.545,-52.6807,1280.601,2.492990823,15.0592885742153,15.0519954081284,2.08303872959213,0.168060718889498,FALSE
1114,"83",2018,56.545,-52.6807,1069.212,2.325412746,14.5983870707586,14.5448412776499,2.10502467606596,0.0485709013692518,FALSE
1115,"83",2018,56.545,-52.6807,869.463,2.335568251,14.8649767359904,14.8646927841114,2.09307866573713,0.0588011989609585,FALSE
1116,"83",2018,56.545,-52.6807,680.985,2.324796154,14.5487890883477,14.5468872363695,2.10920138283459,0.0464811053538649,FALSE
1117,"83",2018,56.545,-52.6807,509.12,2.350894763,14.8991595401106,14.8987885339195,2.09134197185082,0.0673676513933318,FALSE
1118,"83",2018,56.545,-52.6807,360.375,2.396850415,15.4651712695266,15.4649950773684,2.06304032603091,0.111429175497551,FALSE
1119,"83",2018,56.545,-52.6807,220.607,2.610196336,15.6748284675076,15.6745394721927,2.0527407535018,0.310756726458412,FALSE
1120,"83",2018,56.545,-52.6807,99.186,2.802573692,16.5971169781825,16.5965949979679,2.00860880768061,0.630380237532304,FALSE
1121,"83",2018,56.545,-52.6807,49.388,2.917184586,16.7863578010244,16.785649210885,1.99977717752143,0.841636353131363,FALSE
1122,"83",2018,56.545,-52.6807,24.541,2.984160913,17.0066736523316,17.0063244470398,1.989608245478,0.989135008475124,FALSE
1123,"83",2018,56.545,-52.6807,3.375,2.998342402,17.0389337901921,17.0381474926742,1.98811228124215,1.02056489688642,FALSE
1124,"91",2018,56.9568,-52.239,3562.735,1.979011048,16.1477769120438,14.5645527268096,1.97901103784532,1.03117539142238e-16,TRUE
1125,"91",2018,56.9568,-52.239,3490.041,1.882912569,17.3116390631735,14.4593108884369,1.88291256776833,1.51701943795457e-18,TRUE
1126,"91",2018,56.9568,-52.239,3401.727,1.636401348,20.5976159326498,14.4756752557618,1.63640134556771,5.91604400076594e-18,TRUE
1127,"91",2018,56.9568,-52.239,3289.529,1.440655609,22.9411713913769,13.4795062689811,1.4406556081842,6.65532691914214e-19,TRUE
1128,"91",2018,56.9568,-52.239,3169.719,1.134697609,26.8463930531736,11.7057431466357,1.13469763465917,6.58392954374077e-16,TRUE
1129,"91",2018,56.9568,-52.239,3030.155,1.023287495,28.3153754965739,10.9446539918519,1.02328749443106,3.23696773249958e-19,TRUE
1130,"91",2018,56.9568,-52.239,2868.951,1.090293325,27.4292923277486,11.410508974331,1.0902933287226,1.38577557643844e-17,TRUE
1131,"91",2018,56.9568,-52.239,2680.893,0.966959059,29.0658370393203,10.533541855462,0.966959058320616,4.61562007219634e-19,TRUE
1132,"91",2018,56.9568,-52.239,2469.502,1.064621955,27.7678742011147,11.2349624763523,1.06462195561,3.72102770524721e-19,TRUE
1133,"91",2018,56.9568,-52.239,2249.803,1.070806669,27.6861995923353,11.2775851199823,1.07080667008235,1.17147428536588e-18,TRUE
1134,"91",2018,56.9568,-52.239,1770.832,2.383439396,15.6135683715883,15.2199588752606,2.04328246965103,0.115706734543178,FALSE
1135,"91",2018,56.9568,-52.239,1531.175,2.430528949,16.2900259706451,15.7829936921639,2.00702183211134,0.179358278055347,FALSE
1136,"91",2018,56.9568,-52.239,1289.556,2.500691731,14.9925830991152,14.9918842387231,2.08660698469562,0.171466177121966,FALSE
1137,"91",2018,56.9568,-52.239,1070.643,2.479883594,14.9104135073173,14.907013676248,2.09067643809092,0.151482210210838,FALSE
1138,"91",2018,56.9568,-52.239,870.588,2.40427259,15.5701516710012,15.5651477871229,2.0577201198505,0.120098614566721,FALSE
1139,"91",2018,56.9568,-52.239,679.659,2.49196101,14.9262670039007,14.9255891249894,2.08995926585796,0.161605402293243,FALSE
1140,"91",2018,56.9568,-52.239,511.273,2.579217422,15.4670039673373,15.4664632518181,2.06293840158969,0.266544026915828,FALSE
1141,"91",2018,56.9568,-52.239,360.175,2.609763068,15.6283827209019,15.6277015404609,2.05500061073112,0.30776138399501,FALSE
1142,"91",2018,56.9568,-52.239,220.985,2.795306172,16.5701251258492,16.5697174328621,2.00987743998571,0.616898293073571,FALSE
1143,"91",2018,56.9568,-52.239,100.164,3.044720905,17.2057099797,17.2054380657068,1.98050010498578,1.13256591118291,FALSE
1144,"91",2018,56.9568,-52.239,47.73,3.161551535,17.5982631232302,17.5951030759398,1.96267665083415,1.43730098788368,FALSE
1145,"91",2018,56.9568,-52.239,27.001,3.072195233,17.366340264532,17.3636829307042,1.97313141538297,1.20794127519493,FALSE
1146,"91",2018,56.9568,-52.239,1.814,3.007493771,17.078677211465,17.0765137063683,1.98624583696767,1.0429473427653,FALSE
1147,"100",2018,57.3775,-51.7847,3581.674,1.955466384,16.4312046272538,14.5407660505778,1.9554663868824,8.30825207636621e-18,TRUE
1148,"100",2018,57.3775,-51.7847,3499.674,1.769912934,18.6726772962994,14.2248715568812,1.769912931507,6.21505799969786e-18,TRUE
1149,"100",2018,57.3775,-51.7847,3409.684,1.63031675,20.6676024509842,14.4439843416547,1.6303167477412,5.10217158354762e-18,TRUE
1150,"100",2018,57.3775,-51.7847,3298.91,1.272686327,25.0591022627927,12.5585784501302,1.2726863260599,8.83793850799497e-19,TRUE
1151,"100",2018,57.3775,-51.7847,3179.749,1.150315873,26.6422275423037,11.8071003479257,1.15031591814973,2.03849795458097e-15,TRUE
1152,"100",2018,57.3775,-51.7847,3039.978,1.084480868,27.5058532403849,11.3710775127536,1.0844808707038,7.31055284419501e-18,TRUE
1153,"100",2018,57.3775,-51.7847,2878.709,1.10447582,27.2427322554938,11.5059538977496,1.10447582743145,5.52264740165005e-17,TRUE
1154,"100",2018,57.3775,-51.7847,2689.564,1.098236662,27.3247597871006,11.4640997170918,1.09823666755154,3.08196469727055e-17,TRUE
1155,"100",2018,57.3775,-51.7847,2479.831,1.155053001,26.5803929930255,11.8375911487525,1.15505305419198,2.82938656371223e-15,TRUE
1156,"100",2018,57.3775,-51.7847,2249.717,1.078097899,27.589996727753,11.3275635923272,1.0780979008307,3.35145367891607e-18,TRUE
1157,"100",2018,57.3775,-51.7847,2009.284,1.440623946,22.9415633114496,13.4793425415673,1.44062394518422,6.65495014411445e-19,TRUE
1158,"100",2018,57.3775,-51.7847,1771.268,2.245692176,15.766165490661,15.5117094609897,2.0402493230826,0.0422067658148406,FALSE
1159,"100",2018,57.3775,-51.7847,1530.601,2.308788206,15.4131073313389,15.4128566259403,2.06561045840424,0.0591354169257462,FALSE
1160,"100",2018,57.3775,-51.7847,1290.31,2.440794688,16.0366884902211,16.0365890396675,2.03521066789702,0.164498397362892,FALSE
1161,"100",2018,57.3775,-51.7847,1070.885,2.467212433,14.809511986489,14.8092826939662,2.09589989056138,0.137873004172233,FALSE
1162,"100",2018,57.3775,-51.7847,870.632,2.436245027,15.9169921929006,15.916429895053,2.04096415989785,0.156246963897027,FALSE
1163,"100",2018,57.3775,-51.7847,678.947,2.418211741,15.716682127065,15.7136293802044,2.05061027871744,0.135130835072275,FALSE
1164,"100",2018,57.3775,-51.7847,509.794,2.467051279,14.8593585414391,14.8593210741457,2.09337167580921,0.139636445840825,FALSE
1165,"100",2018,57.3775,-51.7847,359.572,2.564214966,15.0220981325926,15.0220891961335,2.08514038865792,0.229512450655493,FALSE
