"cruise_number","event","year","latitude","longitude","PrDM","sf6_obs","Gamma","Delta","sf6_model","error","converged"
1738,"328",2019,55.2632,-53.995,2091.882,1.35,24.9148768786753,12.6184199847347,1.34999999804101,3.8376464883211e-18,TRUE
1739,"328",2019,55.2632,-53.995,1898.978,1.287,25.696476090653,12.2483586412305,1.28699999913518,7.47915541264528e-19,TRUE
1740,"328",2019,55.2632,-53.995,1809.85,1.283,25.746476828028,12.2243247767598,1.28299999915096,7.20868081676234e-19,TRUE
1741,"328",2019,55.2632,-53.995,1690.016,1.435,23.8793787604486,13.0952170720511,1.43499997924136,4.30920937658075e-16,TRUE
1742,"328",2019,55.2632,-53.995,1549.686,1.582,22.1504953886079,13.8853801947978,1.58199999909768,8.14179773239708e-19,TRUE
1743,"328",2019,55.2632,-53.995,1390.074,2.107,15.8061427605841,14.976011544443,2.1069999992852,5.10941257715958e-19,TRUE
1744,"328",2019,55.2632,-53.995,1209.957,2.234,14.1229592195248,14.1228510327555,2.22062447387287,0.000178904699177638,FALSE
1745,"328",2019,55.2632,-53.995,1029.364,2.48,15.9232967640011,15.9228381912922,2.12761261249317,0.124176870873888,FALSE
1746,"328",2019,55.2632,-53.995,850.218,2.32,15.9199065706384,15.9189520341347,2.127764693391,0.0369544131070558,FALSE
1747,"328",2019,55.2632,-53.995,669.797,2.481,16.2869538347308,15.8229433955352,2.09504848609499,0.148958571085569,FALSE
1748,"328",2019,55.2632,-53.995,509.606,2.551,15.4475896457191,15.4473926209813,2.15142286634183,0.159661885742478,FALSE
1749,"328",2019,55.2632,-53.995,369.806,2.774,16.8129489279541,16.8129338156612,2.08449456973018,0.475417738371563,FALSE
1750,"328",2019,55.2632,-53.995,250.15,2.852,16.5603895345878,16.5598526182575,2.09654499356741,0.570712266744067,FALSE
1751,"328",2019,55.2632,-53.995,159.435,2.896,17.1110656685502,17.1104986790367,2.07040927052155,0.681600052600767,FALSE
1752,"328",2019,55.2632,-53.995,99.817,2.952,17.1731468696422,17.1585964696795,2.0670615277635,0.783116099644268,FALSE
1753,"328",2019,55.2632,-53.995,49.878,3.003,17.3634019177408,17.3633648596495,2.05866413291356,0.891770229865899,FALSE
1754,"328",2019,55.2632,-53.995,19.808,3.276,18.4793469240859,18.4792383915879,2.00818161522664,1.60736345676934,FALSE
1755,"328",2019,55.2632,-53.995,3.407,3.369,18.8626268608616,18.8604818705724,1.99133365150608,1.89796456777257,FALSE
1756,"332",2019,55.1127,-54.1412,919.845,2.635,16.0403372872952,16.0399507088243,2.12183931598299,0.263333887620805,FALSE
1757,"332",2019,55.1127,-54.1412,839.999,2.594,15.8110442695796,15.8107941295366,2.13318809009019,0.212347616314731,FALSE
1758,"332",2019,55.1127,-54.1412,700.72,2.804,16.9574069462384,16.9571714020091,2.07764724164516,0.527588329569683,FALSE
1759,"332",2019,55.1127,-54.1412,559.755,2.808,16.9845046980073,16.9819735372217,2.07629652054529,0.535389981846133,FALSE
1760,"332",2019,55.1127,-54.1412,410.566,2.854,16.8764867919609,16.8761526596644,2.08147036953939,0.5968020299396,FALSE
1761,"332",2019,55.1127,-54.1412,299.764,2.826,17.0658694730804,17.0653775397545,2.07253233189,0.567713526887127,FALSE
1762,"332",2019,55.1127,-54.1412,200.172,2.727,16.5889213665306,16.5882584354105,2.09517086711174,0.399208053166336,FALSE
1763,"332",2019,55.1127,-54.1412,99.42,2.832,17.0942531227774,17.0938550498697,2.07120298222881,0.578812102249542,FALSE
1764,"332",2019,55.1127,-54.1412,50.113,3.127,17.9462244134493,17.9453667929044,2.03196785066726,1.19909540807227,FALSE
1765,"332",2019,55.1127,-54.1412,29.719,3.223,18.2947608051228,18.2939762541072,2.01634217784672,1.4560230997637,FALSE
1766,"332",2019,55.1127,-54.1412,9.677,3.531,18.9542224684475,18.9149353194891,1.98619526362742,2.38642167351917,FALSE
1767,"332",2019,55.1127,-54.1412,3.459,3.61,19.4940447546432,19.4792277835777,1.96387351933152,2.70973239035798,FALSE
1768,"336",2019,54.957,-54.3065,353.49,2.889,16.658968691003,16.6585439241371,2.09182213450903,0.63549254922874,FALSE
1769,"336",2019,54.957,-54.3065,250.454,2.921,17.1989919629268,17.1938087492993,2.06615003955487,0.730768454873043,FALSE
1770,"336",2019,54.957,-54.3065,200.161,2.923,16.8279181474182,16.8274453239218,2.08376921561603,0.704308309457734,FALSE
1771,"336",2019,54.957,-54.3065,151.09,3.233,18.2942577056251,18.2927853073753,2.01634289895469,1.48025450152399,FALSE
1772,"336",2019,54.957,-54.3065,100.567,3.441,18.9994670049411,18.9972393380083,1.98540477999638,2.11875744449738,FALSE
1773,"336",2019,54.957,-54.3065,50.605,3.538,19.3117072096614,19.3114651039416,1.97207204031795,2.452130374914,FALSE
1774,"336",2019,54.957,-54.3065,30.16,3.421,18.940863097946,18.9337165998704,1.98778399429698,2.05410811900331,FALSE
1775,"336",2019,54.957,-54.3065,10.023,3.926,19.1624926840626,19.1562249102866,1.97826219123754,3.7936825716828,FALSE
1776,"336",2019,54.957,-54.3065,3.739,3.982,19.2335200894418,19.2306253400766,1.97532651889107,4.02673845978583,FALSE
1777,"340",2019,54.7632,-54.4915,233.637,2.939,17.1318740687648,17.1049055309603,2.06860012702649,0.757595938872307,FALSE
1778,"340",2019,54.7632,-54.4915,201.187,3.312,19.69553708869,18.1070670171811,1.90515257226882,1.97921968491385,FALSE
1779,"340",2019,54.7632,-54.4915,149.976,3.583,19.440287396274,19.4162345339468,1.96585989706029,2.61514211253587,FALSE
1780,"340",2019,54.7632,-54.4915,99.755,3.471,19.4239877490211,19.077748423058,1.9564020681845,2.2940068950598,FALSE
1781,"340",2019,54.7632,-54.4915,52.095,3.593,19.4670602888827,19.4571437933651,1.9651691226714,2.6498333651844,FALSE
1782,"340",2019,54.7632,-54.4915,29.991,3.686,19.4332992710849,19.4311882813808,1.9668444415143,2.95549583427229,FALSE
1783,"340",2019,54.7632,-54.4915,10.397,3.808,19.3483662350789,19.3475052961939,1.9704914469153,3.37643768265942,FALSE
1784,"340",2019,54.7632,-54.4915,3.451,3.999,19.1172830747295,19.1169500816081,1.98038929778492,4.07478916709726,FALSE
1785,"345",2019,54.4902,-54.7588,186.361,3.421,18.940863097946,18.9337165998704,1.98778399429698,2.05410811900331,FALSE
1786,"345",2019,54.4902,-54.7588,99.377,3.569,19.3667854474236,19.3655995481738,1.96969774905962,2.55776768986296,FALSE
1787,"345",2019,54.4902,-54.7588,50.107,3.594,19.4405051352396,19.4399611016354,1.96658807797639,2.64846956394457,FALSE
1788,"345",2019,54.4902,-54.7588,30.296,3.85,19.5264482678457,19.5040355837918,1.96226579403498,3.56354043237037,FALSE
1789,"345",2019,54.4902,-54.7588,10.019,4.101,19.2029459585121,19.1601069168147,1.97538005733173,4.51826014066906,FALSE
1790,"345",2019,54.4902,-54.7588,3.219,4.093,18.8199822224434,18.8187425962022,1.99321601034822,4.40909280319796,FALSE
1791,"36",2020,54.4905,-54.7628,150.765,3.867,19.6767773731512,19.6706737907424,2.04410764987237,3.32293652015384,FALSE
1792,"36",2020,54.4905,-54.7628,99.762,3.612,20.2527111659217,20.2478170636684,2.01929935088159,2.53669535770221,FALSE
1793,"36",2020,54.4905,-54.7628,49.511,3.821,20.6127313244591,20.6028898032295,2.00390606000208,3.30183038677715,FALSE
1794,"36",2020,54.4905,-54.7628,19.858,3.86,20.6745437072239,20.6734129565214,2.00159573826672,3.45366640002843,FALSE
1795,"36",2020,54.4905,-54.7628,3.165,3.257,18.9291660345729,18.9129545027563,2.07694436944177,1.39253129121219,FALSE
1796,"40",2020,53.9893,-55.2487,141.335,3.567,20.1293326273375,20.1240630052184,2.02455992066185,2.37912139834867,FALSE
1797,"40",2020,53.9893,-55.2487,100.017,3.374,19.3968057361451,19.3962153686318,2.05658586549973,1.73558000178108,FALSE
1798,"40",2020,53.9893,-55.2487,50.186,3.823,20.6176590873721,20.6171712599205,2.00400238260546,3.30875233208702,FALSE
1799,"40",2020,53.9893,-55.2487,20.423,3.813,20.6463439200017,20.6442578265773,2.00274680764459,3.27701662043294,FALSE
1800,"40",2020,53.9893,-55.2487,3.274,3.366,19.31847655271,19.3182224529894,2.06006380195979,1.70546935335171,FALSE
1801,"44",2020,53.6653,-55.5507,136.687,3.594,20.2496375585791,20.238134163259,2.01921546994076,2.47994631611389,FALSE
1802,"44",2020,53.6653,-55.5507,99.991,3.63,20.3064275249044,20.3060900786933,2.01716020475925,2.60125220511221,FALSE
1803,"44",2020,53.6653,-55.5507,49.709,3.735,20.4908138446158,20.483257750296,2.00911320491974,2.97868522943239,FALSE
1804,"44",2020,53.6653,-55.5507,19.871,3.61,20.1776273019794,20.176287818115,2.02262059700641,2.51977336904828,FALSE
1805,"44",2020,53.6653,-55.5507,2.943,3.343,19.5839950059958,19.5834501479131,2.04834864484189,1.67612213141274,FALSE
1806,"48",2020,53.7995,-55.4313,194.937,3.505,19.8548251149577,19.8535840749121,2.03652058651789,2.15643178782075,FALSE
1807,"48",2020,53.7995,-55.4313,150.34,3.465,19.7306434528656,19.7304228926239,2.04195019180348,2.02507075660815,FALSE
1808,"48",2020,53.7995,-55.4313,99.576,3.689,20.4484728800692,20.4461601901287,2.01107213683622,2.81544191398137,FALSE
1809,"48",2020,53.7995,-55.4313,49.659,3.761,20.5194225116998,20.5189325709205,2.00813564984915,3.07253343002978,FALSE
1810,"48",2020,53.7995,-55.4313,20.051,3.867,19.6767773731512,19.6706737907424,2.04410764987237,3.32293652015384,FALSE
1811,"48",2020,53.7995,-55.4313,3.289,3.097,18.6275727497913,18.6269833566834,2.09114108012242,1.0117521666973,FALSE
1812,"49",2020,54.2215,-55.0213,158.33,3.34,19.4471639442755,19.4465105773867,2.05436097849761,1.65286769360963,FALSE
1813,"49",2020,54.2215,-55.0213,140.458,3.001,18.0739260592371,17.8671053351526,2.10992070184929,0.794022315592753,FALSE
1814,"49",2020,54.2215,-55.0213,100.551,3.477,19.9698618272257,19.9690800771079,2.03156165611312,2.08929200597844,FALSE
1815,"49",2020,54.2215,-55.0213,50.485,3.565,20.0733565165175,20.0725865620528,2.02710758354498,2.36511308458987,FALSE
1816,"49",2020,54.2215,-55.0213,20.165,3.43,19.8403467115768,19.8393894976227,2.03715755161127,1.94001008603352,FALSE
1817,"49",2020,54.2215,-55.0213,3.251,2.971,17.7761001164935,17.7753240407512,2.13075218675444,0.706016387663951,FALSE
1818,"53",2020,54.7617,-54.487,235.037,3.155,18.4164338895827,18.4154491769067,2.10081485090807,1.11130632856598,FALSE
1819,"53",2020,54.7617,-54.487,199.877,3.162,19.7415814662972,18.3067225062874,1.99396830981987,1.36429802926506,FALSE
1820,"53",2020,54.7617,-54.487,150.022,3.275,19.2526264916639,19.2524074601815,2.06298849456909,1.4689718892969,FALSE
1821,"53",2020,54.7617,-54.487,100.611,3.397,19.6791201367769,19.6645778904431,2.04372980259767,1.83134022717735,FALSE
1822,"53",2020,54.7617,-54.487,49.496,3.536,19.9892167553722,19.9888858074975,2.03074183162558,2.26580215345792,FALSE
1823,"53",2020,54.7617,-54.487,30.025,3.613,20.2536711190256,20.2477889308523,2.0192263057634,2.54011458844059,FALSE
1824,"53",2020,54.7617,-54.487,20.042,3.655,20.3630328134502,20.3521819789102,2.01441386982003,2.69152285053888,FALSE
1825,"53",2020,54.7617,-54.487,3.241,2.971,17.7761001164935,17.7753240407512,2.13075218675444,0.706016387663951,FALSE
1826,"57",2020,54.9552,-54.2925,358.851,3.154,18.9054708657121,18.90492702761,2.07852715333627,1.15664184391098,FALSE
1827,"57",2020,54.9552,-54.2925,249.836,3.375,19.6455503317802,19.6451639761749,2.04565881749817,1.76714797949538,FALSE
1828,"57",2020,54.9552,-54.2925,200.161,3.507,19.9283959559988,19.9282030240308,2.03337096713166,2.17158252651249,FALSE
1829,"57",2020,54.9552,-54.2925,150.835,3.631,20.2851066765245,20.2832434471198,2.01801786371403,2.60171137197766,FALSE
1830,"57",2020,54.9552,-54.2925,99.425,3.779,20.5680106195716,20.5604032495959,2.00585836383766,3.14403126189245,FALSE
1831,"57",2020,54.9552,-54.2925,49.797,3.891,20.6608204605059,20.6542006384349,2.0019929050418,3.56834780480242,FALSE
1832,"57",2020,54.9552,-54.2925,20.345,4.087,20.6462670680807,20.6373501097017,2.00252862135147,4.34502092840492,FALSE
1833,"57",2020,54.9552,-54.2925,3.585,3.593,20.2739346652235,20.2736907637288,2.01854621074888,2.47890473448721,FALSE
1834,"61",2020,55.1095,-54.1357,909.313,2.743,16.9532369639071,16.9532368869622,2.17051056987394,0.327744147606065,FALSE
1835,"61",2020,55.1095,-54.1357,859.055,2.976,17.8011885355955,17.8006353416288,2.12957090196607,0.716442217998532,FALSE
1836,"61",2020,55.1095,-54.1357,788.588,2.797,17.013450514726,17.0132571691273,2.167546594838,0.396211589270038,FALSE
1837,"61",2020,55.1095,-54.1357,702.187,2.917,17.501962469333,17.501545074494,2.14383881370514,0.59777821999287,FALSE
1838,"61",2020,55.1095,-54.1357,599.713,2.81,16.7847314076774,16.7843667168098,2.17881824223631,0.398390411333657,FALSE
1839,"61",2020,55.1095,-54.1357,500.018,2.968,17.7702829370449,17.7694299468461,2.13102544339315,0.70052640840724,FALSE
1840,"61",2020,55.1095,-54.1357,400.472,2.979,17.8140899354295,17.8133319317804,2.12895341344043,0.722579199321584,FALSE
1841,"61",2020,55.1095,-54.1357,300.499,3.219,19.0042872865604,19.0038247700554,2.07408021967375,1.31084130338232,FALSE
1842,"61",2020,55.1095,-54.1357,200.505,3.299,19.0542814323502,19.0528812086619,2.07180546926178,1.50600641627381,FALSE
1843,"61",2020,55.1095,-54.1357,99.928,3.588,20.1550264610821,20.1548442457096,2.023625143816,2.44726869066071,FALSE
1844,"61",2020,55.1095,-54.1357,49.394,3.629,20.3112731315945,20.307190221624,2.01683241024621,2.59908433745254,FALSE
1845,"61",2020,55.1095,-54.1357,19.587,3.831,19.6591586013356,19.6526958525464,2.04486555175696,3.19027626720047,FALSE
1846,"61",2020,55.1095,-54.1357,9.503,3.763,20.5562985911193,20.5497156389155,2.00638448840723,3.08569805556832,FALSE
1847,"61",2020,55.1095,-54.1357,2.772,3.407,19.7468802238236,19.7465724926374,2.04124017498883,1.86529989961454,FALSE
1848,"66",2020,55.2628,-53.9923,2019.013,1.533,23.5891947121846,13.2651837131018,1.53299999914528,7.30549818479569e-19,TRUE
1849,"66",2020,55.2628,-53.9923,1900.341,1.503,23.9328050088731,13.0974796983208,1.5029999700575,8.96553122183787e-16,TRUE
1850,"66",2020,55.2628,-53.9923,1810.061,1.529,23.6348138101133,13.242865912533,1.52899994714724,2.79341371757975e-15,TRUE
1851,"66",2020,55.2628,-53.9923,1689.49,1.627,22.5343847070679,13.7882109480208,1.62699999915377,7.16098781945565e-19,TRUE
1852,"66",2020,55.2628,-53.9923,1549.188,1.886,19.45875615012,14.5381661185756,1.88599999908519,8.36883846338454e-19,TRUE
1853,"66",2020,55.2628,-53.9923,1389.512,2.198,16.0074140563507,15.4063473810271,2.19799999849309,2.27076348441913e-18,TRUE
1854,"66",2020,55.2628,-53.9923,1210.277,2.473,15.2460989110024,15.2458936394085,2.25785859720084,0.0462858231983917,FALSE
1855,"66",2020,55.2628,-53.9923,1030.219,2.612,16.0684330257951,16.0683299280602,2.21491816751311,0.157673981691149,FALSE
1856,"66",2020,55.2628,-53.9923,850.046,2.775,16.6195811984792,16.6194316450481,2.18704162647553,0.345695048997545,FALSE
1857,"66",2020,55.2628,-53.9923,669.555,3.062,18.2253058235667,18.2247070745133,2.10967338680437,0.906925978200659,FALSE
1858,"66",2020,55.2628,-53.9923,509.997,2.925,17.4765670172815,17.4755084447544,2.14503694058518,0.608342374051724,FALSE
1859,"66",2020,55.2628,-53.9923,369.711,2.936,17.6032930815832,17.6030056339873,2.13899163076165,0.635222340635978,FALSE
1860,"66",2020,55.2628,-53.9923,249.973,3.012,17.9787661585859,17.9787323198089,2.12121233306813,0.79350266755792,FALSE
1861,"66",2020,55.2628,-53.9923,159.231,2.989,17.8721821309613,17.8715387132555,2.12621152791552,0.744403947561874,FALSE
1862,"66",2020,55.2628,-53.9923,99.826,3.167,19.7213575776507,18.3526336703734,1.99706225379213,1.36875433000195,FALSE
1863,"66",2020,55.2628,-53.9923,49.403,3.647,20.369659011306,20.366826048508,2.01439321247856,2.66540492266108,FALSE
1864,"66",2020,55.2628,-53.9923,19.621,3.697,20.4245540941189,20.4142065586474,2.01182311284191,2.83982114101182,FALSE
1865,"66",2020,55.2628,-53.9923,3.246,3.389,19.6311849319123,19.6310177928194,2.04629429420986,1.80285861236141,FALSE
1866,"70",2020,55.4218,-53.826,2715.145,1.879,19.5373727621691,14.5144268426512,1.87899999907976,8.46845531337243e-19,TRUE
1867,"70",2020,55.4218,-53.826,2591.261,1.855,19.8084049208741,14.4339465560721,1.85499999908164,8.4339293887178e-19,TRUE
1868,"70",2020,55.4218,-53.826,2509.533,1.693,21.8132152350074,14.1574717812255,1.69299999910915,7.93610665158739e-19,TRUE
1869,"70",2020,55.4218,-53.826,2290.329,1.359,25.6282902024774,12.2718700257791,1.35899999882994,1.36903428258843e-18,TRUE
1870,"70",2020,55.4218,-53.826,2148.634,1.257,26.8725844095519,11.6518783654351,1.25699999918736,6.60388027617659e-19,TRUE
1871,"70",2020,55.4218,-53.826,1990.993,1.534,23.5777995207491,13.270761377706,1.53399999914542,7.30311466174963e-19,TRUE
1872,"70",2020,55.4218,-53.826,1810.525,1.398,25.161766244372,12.5001580180353,1.39799999773862,5.11382029770699e-18,TRUE
1873,"70",2020,55.4218,-53.826,1610.797,1.861,19.7404673488922,14.4540195031108,1.86099999907865,8.4888602025689e-19,TRUE
1874,"70",2020,55.4218,-53.826,1409.626,2.452,15.1823976024233,15.1811983088275,2.26122229199021,0.0363961338734697,FALSE
1875,"70",2020,55.4218,-53.826,1210.871,2.66,16.4156791240557,16.4153266344378,2.19726510468664,0.21412358334067,FALSE
1876,"70",2020,55.4218,-53.826,1028.69,2.528,15.5638260642752,15.563354025045,2.24106025604374,0.0823344166616812,FALSE
1877,"70",2020,55.4218,-53.826,850.158,2.724,16.8462786395819,16.8460796203667,2.17577752713503,0.300547879754184,FALSE
1878,"70",2020,55.4218,-53.826,670.101,2.85,17.1545386021382,17.1531613048382,2.16060889591606,0.475260094390078,FALSE
1879,"70",2020,55.4218,-53.826,509.489,2.882,17.4709808203494,17.4707706150171,2.14533337395562,0.542677717927618,FALSE
1880,"70",2020,55.4218,-53.826,369.891,2.782,16.6688057408669,16.668618734088,2.18458497031762,0.356904717690401,FALSE
1881,"70",2020,55.4218,-53.826,149.872,3.256,19.0382455787089,19.0288378311724,2.07226216553334,1.40123526074782,FALSE
1882,"70",2020,55.4218,-53.826,99.153,3.143,18.6245173169229,18.6219309813719,2.09121499582279,1.10625169501204,FALSE
1883,"70",2020,55.4218,-53.826,48.816,3.584,20.1447248261263,20.1413325011514,2.02396171796656,2.43371944140986,FALSE
1884,"70",2020,55.4218,-53.826,20.201,3.498,19.915527420988,19.9083934262052,2.03370091085191,2.14417182247993,FALSE
1885,"70",2020,55.4218,-53.826,3.114,3.13,18.6271817441843,18.6269387037873,2.09117031988431,1.07916710428926,FALSE
1886,"74",2020,55.6135,-53.6273,2946.569,1.892,19.3910601024704,14.5575701534955,1.89199999908348,8.4000275205509e-19,TRUE
1887,"74",2020,55.6135,-53.6273,2880.61,1.833,20.0569802314271,14.3571779392547,1.83299999907528,8.55103116611867e-19,TRUE
1888,"74",2020,55.6135,-53.6273,2800.974,1.772,20.9723680208124,14.6111826562727,1.77199999879404,1.45434969359307e-18,TRUE
1889,"74",2020,55.6135,-53.6273,2689.114,1.507,23.8867943662272,13.1198885030383,1.50699996721996,1.07453070317266e-15,TRUE
1890,"74",2020,55.6135,-53.6273,2559.196,1.514,23.8064207410528,13.1590647070433,1.51399996169708,1.46711398263605e-15,TRUE
1891,"74",2020,55.6135,-53.6273,2418.477,1.39,25.2570325554752,12.4536746911845,1.38999999808778,3.65657999591609e-18,TRUE
1892,"74",2020,55.6135,-53.6273,2268.855,1.415,24.9600752227533,12.5983913918524,1.41499999664087,1.12837653715785e-17,TRUE
1893,"74",2020,55.6135,-53.6273,2109.384,1.386,25.3047497314166,12.4303687404496,1.38599999823168,3.12696403046891e-18,TRUE
1894,"74",2020,55.6135,-53.6273,1939.385,1.316,26.1486699449512,12.0148180445645,1.31599999911879,7.76532227293367e-19,TRUE
1895,"74",2020,55.6135,-53.6273,1760.529,1.579,23.068909171209,13.5212633787144,1.57899999915204,7.19035280417289e-19,TRUE
1896,"74",2020,55.6135,-53.6273,1570.213,1.929,18.9754170427267,14.6761732267809,1.9289999990905,8.27189498306127e-19,TRUE
1897,"74",2020,55.6135,-53.6273,1379.192,2.214,15.8363397823201,15.4497321323208,2.21399999878888,1.46681403130029e-18,TRUE
1898,"74",2020,55.6135,-53.6273,1178.949,2.559,16.0057704927686,16.0054237742576,2.21812453459172,0.11619608291731,FALSE
1899,"74",2020,55.6135,-53.6273,989.802,2.499,15.3884209312091,15.3864614638118,2.25024849844132,0.0618773095276986,FALSE
1900,"74",2020,55.6135,-53.6273,809.639,2.621,16.1367287086392,16.1359584804503,2.21140325936097,0.16776948994212,FALSE
1901,"74",2020,55.6135,-53.6273,640.263,2.775,16.6195811984792,16.6194316450481,2.18704162647553,0.345695048997545,FALSE
1902,"74",2020,55.6135,-53.6273,490.081,2.895,17.4279085741733,17.4275896777017,2.14740150105008,0.558903515632174,FALSE
1903,"74",2020,55.6135,-53.6273,349.766,2.819,16.8263829625681,16.8258524084726,2.17675032520851,0.412484644769775,FALSE
1904,"74",2020,55.6135,-53.6273,220.752,2.967,17.9815981316599,17.9806437698564,2.12104893556477,0.715633203419096,FALSE
1905,"74",2020,55.6135,-53.6273,99.655,3.151,18.8903034788477,18.8898106868377,2.07921347357057,1.14872635823566,FALSE
1906,"74",2020,55.6135,-53.6273,49.853,3.413,19.5271502610891,19.5257698906857,2.05081633419301,1.85554433939136,FALSE
1907,"74",2020,55.6135,-53.6273,29.662,3.406,19.4984834375918,19.4969813146972,2.05207285234974,1.83311872114437,FALSE
1908,"74",2020,55.6135,-53.6273,10.234,2.823,17.0246766234853,17.0231969460302,2.16695350139065,0.430397008337587,FALSE
1909,"74",2020,55.6135,-53.6273,2.704,2.852,17.0224443584226,17.0218948273109,2.16709373560859,0.469096591002595,FALSE
1910,"79",2020,55.8437,-53.3905,3162.098,1.885,19.4698068986539,14.5343918689405,1.88499999908123,8.44135771110425e-19,TRUE
1911,"79",2020,55.8437,-53.3905,3099.783,1.858,19.7745938110501,14.4443607961678,1.85799999908335,8.4025064256767e-19,TRUE
1912,"79",2020,55.8437,-53.3905,3020.778,1.794,20.4998833845334,14.2182173642216,1.79399999908513,8.36980945015163e-19,TRUE
1913,"79",2020,55.8437,-53.3905,2900.041,1.435,24.7241133698978,12.7130863091029,1.43499999443426,3.09774899494317e-17,TRUE
1914,"79",2020,55.8437,-53.3905,2809.083,1.357,25.6523557139099,12.2600439310952,1.35699999885578,1.30924359258123e-18,TRUE
1915,"79",2020,55.8437,-53.3905,2690.243,1.375,25.4362589628765,12.3660489415491,1.37499999854251,2.1242742386512e-18,TRUE
1916,"79",2020,55.8437,-53.3905,2579.621,1.342,25.8332796436038,12.1709540384205,1.34199999899975,1.00050027248353e-18,TRUE
1917,"79",2020,55.8437,-53.3905,2409.361,1.31,26.2217708306442,11.9784664442494,1.30999999913324,7.51276356861346e-19,TRUE
1918,"79",2020,55.8437,-53.3905,2230.472,1.286,26.5153534608962,11.8318156919006,1.28599999916797,6.92270596197459e-19,TRUE
1919,"79",2020,55.8437,-53.3905,2010.023,1.597,22.8674696172045,13.6213360078956,1.59699999915398,7.15747076410996e-19,TRUE
1920,"79",2020,55.8437,-53.3905,1789.852,1.657,22.2045839080459,13.9554960664712,1.65699999914461,7.31696578154308e-19,TRUE
1921,"79",2020,55.8437,-53.3905,1551.348,2.281,15.5375333789124,15.536614028542,2.24242523043289,0.0014880128471553,FALSE
1922,"79",2020,55.8437,-53.3905,1309.571,2.503,15.3830432964821,15.3829139537291,2.25059366511541,0.0637089578898704,FALSE
1923,"79",2020,55.8437,-53.3905,1090.764,2.694,16.6821014424968,16.6811824572376,2.18389844863029,0.260203592709789,FALSE
1924,"79",2020,55.8437,-53.3905,888.317,2.728,16.8693300377063,16.8691161320704,2.17463832689828,0.30620914125794,FALSE
1925,"79",2020,55.8437,-53.3905,709.648,2.565,16.1200516983921,16.1147885564261,2.21210608481261,0.124534115376286,FALSE
1926,"79",2020,55.8437,-53.3905,400.051,3.021,18.2236739916753,18.2158044066279,2.10950973881721,0.83081449623107,FALSE
1927,"79",2020,55.8437,-53.3905,288.826,2.779,16.8172076522694,16.8169387961622,2.1772129830895,0.362147613722044,FALSE
1928,"79",2020,55.8437,-53.3905,189.822,2.985,17.845447380669,17.8448393624851,2.12747540980476,0.735348422789511,FALSE
1929,"79",2020,55.8437,-53.3905,99.562,3.138,18.8372250987433,18.8370541097273,2.0816234781381,1.11593135594104,FALSE
1930,"79",2020,55.8437,-53.3905,50.399,3.361,19.519860368442,19.5015031975443,2.05058177374119,1.71719592771129,FALSE
1931,"79",2020,55.8437,-53.3905,24.772,3.257,18.9291660345729,18.9129545027563,2.07694436944177,1.39253129121219,FALSE
1932,"79",2020,55.8437,-53.3905,2.932,2.759,17.0439217649298,17.0433861873442,2.16604164558074,0.351599610075602,FALSE
1933,"83",2020,56.1188,-53.1217,3380.672,2.032,17.8270977168052,14.9801977376125,2.03199999912313,7.68897334419094e-19,TRUE
