"cruise_number","event","year","latitude","longitude","PrDM","sf6_obs","Gamma","Delta","sf6_model","error","converged"
1934,"83",2020,56.1188,-53.1217,3299.838,1.956,18.6734608405334,14.7602402985421,1.95599999910096,8.08270841890968e-19,TRUE
1935,"83",2020,56.1188,-53.1217,3221.276,1.708,21.6516087274757,14.2422835239726,1.70799999908125,8.44108026302831e-19,TRUE
1936,"83",2020,56.1188,-53.1217,3000.735,1.287,26.5030834256995,11.8379665111694,1.28699999916701,6.93871062537176e-19,TRUE
1937,"83",2020,56.1188,-53.1217,2859.071,1.137,28.3787247896181,10.8738491178581,1.1369999994937,2.56338904999973e-19,TRUE
1938,"83",2020,56.1188,-53.1217,2699.793,1.16,28.0866447984806,11.0272435514221,1.16000000034304,1.17677840671667e-19,TRUE
1939,"83",2020,56.1188,-53.1217,2519.179,1.195,27.645234663539,11.2567494286088,1.19500000618963,3.83114993018267e-17,TRUE
1940,"83",2020,56.1188,-53.1217,2319.352,1.13,28.4679311262965,10.8267556117829,1.12999999939252,3.69033919321322e-19,TRUE
1941,"83",2020,56.1188,-53.1217,2098.093,1.186,27.7583840915141,11.1981830307627,1.1860000037234,1.38636945756386e-17,TRUE
1942,"83",2020,56.1188,-53.1217,1879.05,1.713,21.5979375035045,14.2706667714213,1.7129999990696,8.65647840077292e-19,TRUE
1943,"83",2020,56.1188,-53.1217,1640.718,2.172,16.2864082525768,15.3354002940245,2.17199999763898,5.57442928881823e-18,TRUE
1944,"83",2020,56.1188,-53.1217,1399.855,2.57,15.9084638550899,15.9081026038747,2.22313429033586,0.120315820540806,FALSE
1945,"83",2020,56.1188,-53.1217,1180.219,2.6,16.5713550977578,16.5711933502166,2.18945220113756,0.168549495150797,FALSE
1946,"83",2020,56.1188,-53.1217,961.413,2.628,16.2023091954359,16.2011422313833,2.20804657845377,0.17636087626839,FALSE
1947,"83",2020,56.1188,-53.1217,760.497,2.719,16.818104941653,16.8177892110564,2.17716702469949,0.293582973123008,FALSE
1948,"83",2020,56.1188,-53.1217,429.78,2.859,17.1955889018298,17.1955530997611,2.15865435224687,0.490484026326745,FALSE
1949,"83",2020,56.1188,-53.1217,310.649,2.845,17.2741304050708,17.2589065025672,2.15433769308575,0.477014422192114,FALSE
1950,"83",2020,56.1188,-53.1217,200.951,2.901,17.3299121084536,17.3289672114852,2.15210921074414,0.56083741423227,FALSE
1951,"83",2020,56.1188,-53.1217,99.992,3.133,18.571686693263,18.5711959127589,2.09369966852793,1.08014517899796,FALSE
1952,"83",2020,56.1188,-53.1217,50.588,3.351,19.2376098609507,19.2373201308709,2.06365402149425,1.65725966837494,FALSE
1953,"83",2020,56.1188,-53.1217,24.401,2.889,17.3457407297236,17.3448867249953,2.15134706677275,0.544131849898772,FALSE
1954,"83",2020,56.1188,-53.1217,2.982,2.781,16.5924338610924,16.5921180299628,2.18839264424244,0.35118347809797,FALSE
1955,"88",2020,56.5372,-52.6717,3535.004,2.123,16.8269462787047,15.2277614193246,2.12299999915673,7.11101874549427e-19,TRUE
1956,"88",2020,56.5372,-52.6717,3456.755,1.897,19.3349860588774,14.5743222937639,1.89699999908742,8.32801061695494e-19,TRUE
1957,"88",2020,56.5372,-52.6717,3397.192,1.825,20.1477828113918,14.3293824268128,1.82499999907911,8.48043765460304e-19,TRUE
1958,"88",2020,56.5372,-52.6717,3277.521,1.525,23.6804926417338,13.2205367960176,1.52499995142113,2.35990618267563e-15,TRUE
1959,"88",2020,56.5372,-52.6717,3156.528,1.393,25.2212813821084,12.4711258178869,1.39299999796707,4.1328163105021e-18,TRUE
1960,"88",2020,56.5372,-52.6717,3038.277,1.224,27.2823393457247,11.4433658704322,1.22400002435411,5.93122730987233e-16,TRUE
1961,"88",2020,56.5372,-52.6717,2865.772,1.124,28.544508890178,10.7862376306202,1.12399999933556,4.41474985052904e-19,TRUE
1962,"88",2020,56.5372,-52.6717,2661.749,1.171,27.9475153763722,11.0998819139847,1.171000001292,1.66927448923354e-18,TRUE
1963,"88",2020,56.5372,-52.6717,2439.751,1.369,25.5081676703062,12.3308201764347,1.36899999866935,1.7706419240853e-18,TRUE
1964,"88",2020,56.5372,-52.6717,2209.374,1.422,24.8773250007681,12.638637122419,1.4219999960037,1.59704222248466e-17,TRUE
1965,"88",2020,56.5372,-52.6717,1972.225,1.592,22.9233048352795,13.5935383886121,1.59199999915354,7.16489291291732e-19,TRUE
1966,"88",2020,56.5372,-52.6717,1729.281,2.262,15.5298300567422,15.5292969472397,2.24284263880042,0.00036700448813105,FALSE
1967,"88",2020,56.5372,-52.6717,1498.961,2.62,16.1542757021931,16.1533396135853,2.210502155038,0.167688485028526,FALSE
1968,"88",2020,56.5372,-52.6717,1281.355,2.763,17.0643118799701,17.0642568493466,2.16505922876772,0.357533165901857,FALSE
1969,"88",2020,56.5372,-52.6717,1070.519,2.785,16.662949568751,16.6629470512811,2.18488291113944,0.360140520342471,FALSE
1970,"88",2020,56.5372,-52.6717,871.469,2.802,16.7475728343678,16.746619121217,2.18064198166309,0.386085786951571,FALSE
1971,"88",2020,56.5372,-52.6717,510.491,2.869,17.1450461825921,17.144812173092,2.16110948017833,0.501108988053401,FALSE
1972,"88",2020,56.5372,-52.6717,360.131,2.922,17.699791960517,17.6975201540016,2.13432626903624,0.620429906450367,FALSE
1973,"88",2020,56.5372,-52.6717,219.739,3.098,18.6327937088248,18.6323202699297,2.09090648238893,1.01423735321424,FALSE
1974,"88",2020,56.5372,-52.6717,99.159,3.155,18.4164338895827,18.4154491769067,2.10081485090807,1.11130632856598,FALSE
1975,"88",2020,56.5372,-52.6717,59.673,3.469,19.9304192884448,19.9224249715791,2.0330292921582,2.06201187377969,FALSE
1976,"88",2020,56.5372,-52.6717,24.758,3.142,18.6645682331597,18.6644043299309,2.08946687050813,1.10782598867795,FALSE
1977,"88",2020,56.5372,-52.6717,3.005,2.982,17.8480610453301,17.8475917443543,2.12735647453789,0.730415555614301,FALSE
1978,"93",2020,56.956,-52.2352,3561.735,2.155,16.4694869051961,15.2886508433559,2.15499999671792,1.07720778908981e-17,TRUE
1979,"93",2020,56.956,-52.2352,3491.541,2.028,17.8713722764939,14.9688985542363,2.02799999912125,7.72202275649742e-19,TRUE
1980,"93",2020,56.956,-52.2352,3401.822,1.719,21.5336644570136,14.3048094650151,1.71899999905384,8.9522218122875e-19,TRUE
1981,"93",2020,56.956,-52.2352,3290.544,1.381,25.3644746023846,12.4011745185851,1.38099999838708,2.60152101809935e-18,TRUE
1982,"93",2020,56.956,-52.2352,3169.509,1.328,26.0028252970506,12.0871573774869,1.32799999907795,8.50171273925927e-19,TRUE
1983,"93",2020,56.956,-52.2352,3028.278,1.128,28.4934452555351,10.8132652319387,1.12799999937097,3.9567642970962e-19,TRUE
1984,"93",2020,56.956,-52.2352,2870.983,1.263,26.7984535854863,11.6893570674734,1.26299999918427,6.65410968440906e-19,TRUE
1985,"93",2020,56.956,-52.2352,2679.516,1.314,26.1730237234457,12.0027144466469,1.31399999912397,7.67428801493024e-19,TRUE
1986,"93",2020,56.956,-52.2352,2469.663,1.354,25.6884795074454,12.2422818810306,1.35399999889121,1.22942549089431e-18,TRUE
1987,"93",2020,56.956,-52.2352,2249.178,1.361,25.6042383307323,12.2836839938296,1.36099999880219,1.43474418441213e-18,TRUE
1988,"93",2020,56.956,-52.2352,2009.931,1.582,23.0352525380312,13.5379431968609,1.58199999915242,7.18383962474394e-19,TRUE
1989,"93",2020,56.956,-52.2352,1770.295,2.294,14.5149456954282,14.4100266343358,2.29399999906317,8.7764327690607e-19,TRUE
1990,"93",2020,56.956,-52.2352,1530.062,2.537,15.6491722671261,15.6482440392248,2.23657796386603,0.0902533997948813,FALSE
1991,"93",2020,56.956,-52.2352,1291.011,2.565,16.1200516983921,16.1147885564261,2.21210608481261,0.124534115376286,FALSE
1992,"93",2020,56.956,-52.2352,1069.32,2.629,16.2235598934671,16.2166907686194,2.20677618436824,0.178272950486646,FALSE
1993,"93",2020,56.956,-52.2352,870.109,2.861,17.0843749604209,17.0838616880376,2.16406265047002,0.485721669169871,FALSE
1994,"93",2020,56.956,-52.2352,680.48,2.865,17.3818834952955,17.381648358556,2.14962243282306,0.511765063619994,FALSE
1995,"93",2020,56.956,-52.2352,509.969,2.841,17.2541235069498,17.2536616050664,2.15579631822201,0.469504085522119,FALSE
1996,"93",2020,56.956,-52.2352,359.912,2.844,17.1696621854881,17.1690067511064,2.15989591379072,0.467998400768234,FALSE
1997,"93",2020,56.956,-52.2352,220.602,3.054,18.1886507299098,18.187962658829,2.11137538699929,0.888541161034733,FALSE
1998,"93",2020,56.956,-52.2352,100.215,3.196,18.5909744989451,18.5901474445437,2.09280599481981,1.21703701306551,FALSE
1999,"93",2020,56.956,-52.2352,49.85,3.468,19.7129236458635,19.7114500592677,2.04268160952015,2.03153251424008,FALSE
2000,"93",2020,56.956,-52.2352,25.104,3.488,20.0012627210148,19.9962488708718,2.03007026018608,2.12555912623389,FALSE
2001,"93",2020,56.956,-52.2352,3.15,2.829,17.053105171295,17.0530681923569,2.16560840508805,0.440088408199823,FALSE
2002,"99",2020,57.3753,-51.7928,3581.183,1.957,18.6622141339097,14.7631195654672,1.95699999910049,8.09123073279732e-19,TRUE
2003,"99",2020,57.3753,-51.7928,3499.712,1.829,20.102887366533,14.3444388240015,1.8289999990878,8.32104148934327e-19,TRUE
2004,"99",2020,57.3753,-51.7928,3411.302,1.657,22.2045839080459,13.9554960664712,1.65699999914461,7.31696578154308e-19,TRUE
2005,"99",2020,57.3753,-51.7928,3300.496,1.37,25.4961742763516,12.3366989024303,1.36999999864998,1.82255785600941e-18,TRUE
2006,"99",2020,57.3753,-51.7928,3179.662,1.315,26.160845184124,12.0087679400036,1.31499999912143,7.71888551687533e-19,TRUE
2007,"99",2020,57.3753,-51.7928,3039.261,1.27,26.7121128665487,11.7329162227024,1.26999999918021,6.72048021245508e-19,TRUE
2008,"99",2020,57.3753,-51.7928,2882.098,1.29,26.4662927629955,11.8563976990759,1.28999999916394,6.98991680886699e-19,TRUE
2009,"99",2020,57.3753,-51.7928,2690.737,1.326,26.0270995464372,12.0751341446701,1.32599999908611,8.35191416050791e-19,TRUE
2010,"99",2020,57.3753,-51.7928,2481.107,1.221,27.3197593101167,11.42420832988,1.22100002140508,4.58177598934417e-16,TRUE
2011,"99",2020,57.3753,-51.7928,2249.794,1.353,25.7005275678804,12.2363550500747,1.35299999890218,1.20519815209722e-18,TRUE
2012,"99",2020,57.3753,-51.7928,2009.847,1.805,20.3746188489698,14.2576831792343,1.80499999907859,8.4900018019263e-19,TRUE
2013,"99",2020,57.3753,-51.7928,1769.726,2.312,14.8638724877647,14.8638623757653,2.27840197915481,0.00112882700471379,FALSE
2014,"99",2020,57.3753,-51.7928,1530.01,2.63,16.2484324620448,16.2483878556631,2.20573835045762,0.179997947272422,FALSE
2015,"99",2020,57.3753,-51.7928,1286.972,2.698,16.7033061066434,16.6993107987884,2.18274113331831,0.2654916996941,FALSE
2016,"99",2020,57.3753,-51.7928,1073.285,2.684,16.6254613874716,16.6246475872064,2.18672600831086,0.24728142281045,FALSE
2017,"99",2020,57.3753,-51.7928,870.028,2.759,17.0439217649298,17.0433861873442,2.16604164558074,0.351599610075602,FALSE
2018,"99",2020,57.3753,-51.7928,679.104,2.844,17.1696621854881,17.1690067511064,2.15989591379072,0.467998400768234,FALSE
2019,"99",2020,57.3753,-51.7928,509.924,2.903,17.4443623902677,17.4423363852955,2.14655319926105,0.572211762348192,FALSE
2020,"99",2020,57.3753,-51.7928,359.584,2.961,17.8929743833391,17.8922909257964,2.12522919529356,0.698512837999645,FALSE
2021,"99",2020,57.3753,-51.7928,220.572,2.958,17.8807493575518,17.878731509958,2.12576185916268,0.692620323064367,FALSE
2022,"99",2020,57.3753,-51.7928,100.24,3.349,19.2657407408987,19.2617470254153,2.06228202859075,1.65564313794753,FALSE
2023,"99",2020,57.3753,-51.7928,49.737,3.467,19.7389702323664,19.7005665141697,2.04034093671411,2.03535608285578,FALSE
2024,"99",2020,57.3753,-51.7928,24.471,3.268,18.9643342913331,18.9597432216262,2.07574156744272,1.42148017000394,FALSE
2025,"99",2020,57.3753,-51.7928,2.734,3.033,18.3179058503055,18.3162213646051,2.10534268718601,0.860548090017277,FALSE
2026,"106",2020,57.7998,-51.3397,3676.443,1.959,18.6398722356622,14.7692061312276,1.95899999910113,8.07962647612175e-19,TRUE
2027,"106",2020,57.7998,-51.3397,3590.408,2.006,18.1153288615053,14.9060117730893,2.00599999911081,7.90652635706203e-19,TRUE
2028,"106",2020,57.7998,-51.3397,3489.445,1.854,19.8195097199812,14.4300969462629,1.85399999907763,8.50765520541617e-19,TRUE
2029,"106",2020,57.7998,-51.3397,3380.139,1.546,23.4413513894644,13.3376456046978,1.54599999914717,7.27322087919626e-19,TRUE
2030,"106",2020,57.7998,-51.3397,3249.865,1.393,25.2212813821084,12.4711258178869,1.39299999796707,4.1328163105021e-18,TRUE
2031,"106",2020,57.7998,-51.3397,3119.641,1.247,26.9963892246999,11.5891202568913,1.24700006134424,3.76311634222421e-15,TRUE
2032,"106",2020,57.7998,-51.3397,2940.613,1.238,27.1080848410383,11.5323210366047,1.23800004327711,1.8729084715523e-15,TRUE
2033,"106",2020,57.7998,-51.3397,2739.975,1.088,29.0061850577533,10.5401695287576,1.08799999924126,5.75692728555179e-19,TRUE
2034,"106",2020,57.7998,-51.3397,2519.342,1.399,25.1498737664705,12.5059566186173,1.3989999976885,5.34303785612657e-18,TRUE
2035,"106",2020,57.7998,-51.3397,2290.524,1.343,25.8211943962277,12.1769153456899,1.34299999899243,1.01519914994266e-18,TRUE
2036,"106",2020,57.7998,-51.3397,2039.627,1.601,22.8228677628522,13.6435753672516,1.60099999915426,7.15275640992727e-19,TRUE
2037,"106",2020,57.7998,-51.3397,1789.53,2.196,16.028831468391,15.4009108661468,2.19599999844579,2.41556487491186e-18,TRUE
2038,"106",2020,57.7998,-51.3397,1549.657,2.413,15.1086268948242,15.1082965249533,2.2651976363856,0.0218455386900039,FALSE
2039,"106",2020,57.7998,-51.3397,1299.891,2.558,15.9933854604366,15.9927159807765,2.21875026025126,0.115090385919588,FALSE
2040,"106",2020,57.7998,-51.3397,1069.85,2.636,16.2583874447616,16.2581097914628,2.20522504794814,0.185567059315284,FALSE
2041,"106",2020,57.7998,-51.3397,869.441,2.767,17.0892378303584,17.0885006377198,2.16381750019396,0.363829128072259,FALSE
2042,"106",2020,57.7998,-51.3397,680.186,2.794,16.7064064076559,16.7058312171994,2.18270023196375,0.37368740640117,FALSE
2043,"106",2020,57.7998,-51.3397,509.82,2.941,17.6400348107573,17.6397367649317,2.13723757383672,0.646034037711885,FALSE
2044,"106",2020,57.7998,-51.3397,360.209,2.9,17.4332210049819,17.4326742610409,2.14713823319705,0.56680083991366,FALSE
2045,"106",2020,57.7998,-51.3397,219.978,2.955,17.8675796095969,17.8659342987399,2.12639574856979,0.686585005488218,FALSE
2046,"106",2020,57.7998,-51.3397,100.309,3.172,18.5013481100605,18.4893429830966,2.09654593614302,1.15660144346649,FALSE
2047,"106",2020,57.7998,-51.3397,49.782,3.367,19.6661340763423,19.6645814395726,2.04472110414734,1.74842147841733,FALSE
2048,"106",2020,57.7998,-51.3397,24.284,2.893,17.525503630927,17.5253652753119,2.14271898148011,0.562921606751242,FALSE
2049,"106",2020,57.7998,-51.3397,2.673,2.846,17.1402162550771,17.139522534952,2.16132980453417,0.468773276559213,FALSE
2050,"109",2020,58.1978,-50.8717,3602.439,2.318,14.9728653441913,14.972110977996,2.27248281916724,0.00207181375096247,FALSE
2051,"109",2020,58.1978,-50.8717,3519.495,2.003,18.1486532361368,14.8973352223227,2.0029999991094,7.93169218985086e-19,TRUE
2052,"109",2020,58.1978,-50.8717,3430.243,1.817,20.2383217230298,14.3005922498527,1.81699999907573,8.54279536623176e-19,TRUE
2053,"109",2020,58.1978,-50.8717,3320.551,1.507,23.8867943662272,13.1198885030383,1.50699996721996,1.07453070317266e-15,TRUE
2054,"109",2020,58.1978,-50.8717,3200.183,1.359,25.6282902024774,12.2718700257791,1.35899999882994,1.36903428258843e-18,TRUE
2055,"109",2020,58.1978,-50.8717,3059.95,1.321,26.0878433247807,12.0450179549912,1.32099999910399,8.02827035456248e-19,TRUE
2056,"109",2020,58.1978,-50.8717,2901.334,1.243,27.0460001927236,11.5639133051919,1.24300005262904,2.76981618009849e-15,TRUE
2057,"109",2020,58.1978,-50.8717,2709.671,1.577,23.0913655182847,13.510142901424,1.57699999915177,7.19487611689573e-19,TRUE
2058,"109",2020,58.1978,-50.8717,2500.686,1.444,24.6184023402238,12.7644185026406,1.44399999298043,4.92743603778858e-17,TRUE
2059,"109",2020,58.1978,-50.8717,2268.722,1.435,24.7241133698978,12.7130863091029,1.43499999443426,3.09774899494317e-17,TRUE
2060,"109",2020,58.1978,-50.8717,2020.475,1.549,23.407324143307,13.3543544218197,1.54899999914762,7.26548919896967e-19,TRUE
2061,"109",2020,58.1978,-50.8717,1770.352,2.128,16.7723990023649,15.2409128336907,2.12799999915779,7.09314451791459e-19,TRUE
2062,"109",2020,58.1978,-50.8717,1531.186,2.554,15.9521202008335,15.9478851333609,2.2207551129454,0.111052154748036,FALSE
2063,"109",2020,58.1978,-50.8717,1290.736,2.732,16.8916599707411,16.8910572310125,2.17352351947096,0.311895979304106,FALSE
2064,"109",2020,58.1978,-50.8717,1070.094,2.673,16.4915786925977,16.4907656260944,2.19343060527903,0.229986804353035,FALSE
2065,"109",2020,58.1978,-50.8717,869.865,2.773,16.6205865654282,16.6137311290249,2.18676918157835,0.343666572467321,FALSE
2066,"109",2020,58.1978,-50.8717,679.929,2.893,17.525503630927,17.5253652753119,2.14271898148011,0.562921606751242,FALSE
2067,"109",2020,58.1978,-50.8717,509.689,2.882,17.4709808203494,17.4707706150171,2.14533337395562,0.542677717927618,FALSE
2068,"109",2020,58.1978,-50.8717,360.266,2.984,17.8559513555547,17.8411508639092,2.12651077559271,0.735287769974622,FALSE
2069,"109",2020,58.1978,-50.8717,220.852,3.111,18.6973784096301,18.697155134764,2.08796997168232,1.04659043883967,FALSE
2070,"109",2020,58.1978,-50.8717,99.665,3.254,19.1661853059221,19.1609107867076,2.06667307583151,1.4097452248554,FALSE
2071,"109",2020,58.1978,-50.8717,49.582,3.361,19.519860368442,19.5015031975443,2.05058177374119,1.71719592771129,FALSE
2072,"109",2020,58.1978,-50.8717,24.67,3.201,18.6493619253085,18.6243232514248,2.08934283333472,1.23578165619827,FALSE
2073,"109",2020,58.1978,-50.8717,3.675,2.974,17.8016531838363,17.8002733169557,2.12952161779446,0.713143738012487,FALSE
2074,"118",2020,58.6315,-50.41,3569.363,2.129,16.7614947568241,15.2435383883035,2.12899999915799,7.08977129905071e-19,TRUE
2075,"118",2020,58.6315,-50.41,3519.673,2.099,17.089372522495,15.1640529456902,2.0989999991503,7.2198986232028e-19,TRUE
2076,"118",2020,58.6315,-50.41,3429.945,1.956,18.6734608405334,14.7602402985421,1.95599999910096,8.08270841890968e-19,TRUE
2077,"118",2020,58.6315,-50.41,3320.355,1.695,21.7916168759471,14.1687530416126,1.69499999910598,7.9926773502717e-19,TRUE
2078,"118",2020,58.6315,-50.41,3200.161,1.513,23.817891381511,13.153471018671,1.51299996253167,1.40387558616023e-15,TRUE
2079,"118",2020,58.6315,-50.41,3059.955,1.311,26.2095791156581,11.9845335615404,1.31099999913105,7.55076457903883e-19,TRUE
2080,"118",2020,58.6315,-50.41,2900.25,1.231,27.1951353613006,11.487935222462,1.23100003263797,1.06523694758959e-15,TRUE
2081,"118",2020,58.6315,-50.41,2709.523,1.23,27.2075836919143,11.4815794291731,1.23000003132233,9.81088291024545e-16,TRUE
2082,"118",2020,58.6315,-50.41,2499.802,1.431,24.7711904307609,12.6902180800119,1.43099999497755,2.52249639699261e-17,TRUE
2083,"118",2020,58.6315,-50.41,2269.416,1.433,24.7476446604242,12.7016564483239,1.43299999471319,2.7950377476768e-17,TRUE
2084,"118",2020,58.6315,-50.41,2020.539,1.369,25.5081676703062,12.3308201764347,1.36899999866935,1.7706419240853e-18,TRUE
2085,"118",2020,58.6315,-50.41,1769.926,2.083,17.2648681626907,15.1210012347226,2.08299999914487,7.31241563883699e-19,TRUE
2086,"118",2020,58.6315,-50.41,1529.127,2.341,15.611058445207,15.6107542941197,2.23859139576013,0.0104875222223594,FALSE
2087,"118",2020,58.6315,-50.41,1290.261,2.659,16.4114451971507,16.4078127348172,2.19736979603994,0.213102445208203,FALSE
2088,"118",2020,58.6315,-50.41,1069.756,2.755,17.0217333434485,17.0209816449437,2.16712190606492,0.345600653328743,FALSE
2089,"118",2020,58.6315,-50.41,870.293,2.721,16.8302840203382,16.8296679379082,2.17655452736904,0.296420872668354,FALSE
2090,"118",2020,58.6315,-50.41,679.601,2.676,16.5827937515571,16.5819065702118,2.18885582172936,0.237309450422978,FALSE
2091,"118",2020,58.6315,-50.41,509.929,2.788,16.856798667172,16.8560733462773,2.17524027428436,0.375474481459106,FALSE
2092,"118",2020,58.6315,-50.41,360.174,2.885,17.4868228385533,17.4866760146213,2.14457449030403,0.548229935408542,FALSE
2093,"118",2020,58.6315,-50.41,220,2.918,17.7460148981444,17.7439088675539,2.13213540601515,0.61758316007898,FALSE
2094,"118",2020,58.6315,-50.41,100.122,3.228,19.0397243730588,19.0396249156258,2.07250101637825,1.33517790115091,FALSE
2095,"118",2020,58.6315,-50.41,49.82,3.371,19.3477865158489,19.345345133353,2.05869358947098,1.72214811511556,FALSE
2096,"118",2020,58.6315,-50.41,3.2,3.077,18.5268891004241,18.5265170533048,2.09575638527524,0.962839031438107,FALSE
2097,"120",2020,59.0615,-49.9583,3515.918,2.195,16.041149124605,15.4022515498863,2.19499999916359,6.99580289875882e-19,TRUE
2098,"120",2020,59.0615,-49.9583,3449.181,2.087,17.220953752371,15.131810248996,2.08699999914631,7.2878966195095e-19,TRUE
2099,"120",2020,59.0615,-49.9583,3369,2.103,17.0455663785596,15.1747410065833,2.10299999915152,7.19917476980403e-19,TRUE
2100,"120",2020,59.0615,-49.9583,3269.141,1.613,22.6894146472627,13.7103077308265,1.61299999915461,7.1468609583741e-19,TRUE
2101,"120",2020,59.0615,-49.9583,3150.521,1.438,24.6888436334891,12.7302154031873,1.43799999398709,3.61551207529838e-17,TRUE
2102,"120",2020,59.0615,-49.9583,3020.65,1.16,28.0866447984806,11.0272435514221,1.16000000034304,1.17677840671667e-19,TRUE
2103,"120",2020,59.0615,-49.9583,2859.783,1.262,26.8108007553197,11.6831197623462,1.26199999918481,6.64536770552071e-19,TRUE
2104,"120",2020,59.0615,-49.9583,2660.547,1.396,25.1855617594082,12.4885530162581,1.39599999783432,4.69017886346689e-18,TRUE
2105,"120",2020,59.0615,-49.9583,2440.94,1.282,26.5644659494655,11.8071768327029,1.28199999917154,6.86339295043608e-19,TRUE
2106,"120",2020,59.0615,-49.9583,2209.472,1.606,22.7671981416979,13.6713773109164,1.6059999991545,7.14865937670125e-19,TRUE
2107,"120",2020,59.0615,-49.9583,1970.098,1.737,21.3417251395808,14.4078377692528,1.73699999899294,1.01417742821053e-18,TRUE
2108,"120",2020,59.0615,-49.9583,1730.166,2.376,14.7336031996062,14.7332872920119,2.28547756944921,0.00819431043282302,FALSE
2109,"120",2020,59.0615,-49.9583,1500.855,2.667,16.4525804277221,16.4519950686514,2.19539886381766,0.222407631648478,FALSE
2110,"120",2020,59.0615,-49.9583,1280.079,2.745,16.7030237812021,16.7028310211889,2.18288116862595,0.315977580585332,FALSE
2111,"120",2020,59.0615,-49.9583,1071.382,2.943,17.6398362832414,17.6390650407174,2.1372314143858,0.649263013562713,FALSE
2112,"120",2020,59.0615,-49.9583,870.236,2.765,17.0773927935626,17.076951168229,2.16440646265559,0.36071259709987,FALSE
2113,"120",2020,59.0615,-49.9583,680.002,2.775,16.6195811984792,16.6194316450481,2.18704162647553,0.345695048997545,FALSE
2114,"120",2020,59.0615,-49.9583,509.459,2.815,17.104052841847,17.1037592781797,2.16310821498567,0.424962899369167,FALSE
2115,"120",2020,59.0615,-49.9583,360.556,2.805,16.7556320221754,16.7553444663007,2.18026400877907,0.390295058726799,FALSE
2116,"120",2020,59.0615,-49.9583,219.804,3.035,18.0991627037968,18.0985934628565,2.11555319592345,0.845382425526574,FALSE
2117,"120",2020,59.0615,-49.9583,100.34,3.216,18.9738232992847,18.973249134667,2.07544630807126,1.30086272417227,FALSE
2118,"120",2020,59.0615,-49.9583,50.205,3.448,19.7027192878858,19.7023329454647,2.04316211316165,1.97356948829644,FALSE
2119,"120",2020,59.0615,-49.9583,24.571,3.314,19.4366988280687,19.4358753852533,2.05481695954419,1.58554192937153,FALSE
2120,"120",2020,59.0615,-49.9583,3.562,2.989,17.8721821309613,17.8715387132555,2.12621152791552,0.744403947561874,FALSE
2121,"124",2020,59.4848,-49.4797,3445.491,2.207,15.9124921618546,15.4342439411443,2.20699999916144,7.031789621395e-19,TRUE
2122,"124",2020,59.4848,-49.4797,3381.176,2.037,17.7717902350501,14.9942658798449,2.03699999912546,7.64811660363232e-19,TRUE
2123,"124",2020,59.4848,-49.4797,3300.826,1.883,19.492479803021,14.5280992344824,1.88299999908359,8.39798849839929e-19,TRUE
2124,"124",2020,59.4848,-49.4797,3199.06,1.606,22.7671981416979,13.6713773109164,1.6059999991545,7.14865937670125e-19,TRUE
2125,"124",2020,59.4848,-49.4797,3080.867,1.412,24.9955932022633,12.5811078460561,1.411999996877,9.75312673066147e-18,TRUE
2126,"124",2020,59.4848,-49.4797,2949.107,1.304,26.2949900990419,11.9419916733353,1.30399999914481,7.31345239994087e-19,TRUE
2127,"124",2020,59.4848,-49.4797,2790.241,1.327,26.0149607579454,12.0811474143142,1.32699999908211,8.42522434465744e-19,TRUE
