"cruise_number","event","year","latitude","longitude","PrDM","sf6_obs","Gamma","Delta","sf6_model","error","converged"
3110,"98",2023,55.4192,-53.829,369.529,3.63,22.7902636617016,22.7900358975974,2.16648578195084,2.14187386643203,FALSE
3111,"98",2023,55.4192,-53.829,249.741,3.79,22.9375935403959,22.9369854486609,2.16040856870778,2.65556823294102,FALSE
3112,"98",2023,55.4192,-53.829,150.504,3.78,22.932193321354,22.930021381036,2.16057958414637,2.62252248328355,FALSE
3113,"98",2023,55.4192,-53.829,50.102,3.97,21.6457364154591,21.6448618751678,2.21470855565846,3.08104805457861,FALSE
3114,"98",2023,55.4192,-53.829,29.914,4.12,17.0050427531345,17.0020192487753,2.43340536036812,2.84460147843498,FALSE
3115,"98",2023,55.4192,-53.829,20.501,4.27,16.7075326688956,16.7049152235115,2.4488830490875,3.31646694890083,FALSE
3116,"98",2023,55.4192,-53.829,10.41,4.21,17.0214389330722,17.021197827629,2.43264792236725,3.15898040786545,FALSE
3117,"98",2023,55.4192,-53.829,1.238,4.3,17.0074089713236,17.004987784531,2.43330245448192,3.48455972644322,FALSE
3118,"103",2023,55.2585,-53.9888,2062.957,1.77,23.6274962318639,13.5039991024565,1.76999999921455,6.16935425242381e-19,TRUE
3119,"103",2023,55.2585,-53.9888,1969.856,1.73,24.0236996440681,13.2491598291866,1.72999995777714,1.78276991478273e-15,TRUE
3120,"103",2023,55.2585,-53.9888,1901.688,1.79,23.4321232107393,13.6340470551362,1.78999999923046,5.92194525994658e-19,TRUE
3121,"103",2023,55.2585,-53.9888,1811.275,1.95,21.9332881856519,14.7557617967355,1.94999999938017,3.84189736194908e-19,TRUE
3122,"103",2023,55.2585,-53.9888,1691.881,2.06,20.6766870690956,14.990789283671,2.06000000101391,1.02802217907787e-18,TRUE
3123,"103",2023,55.2585,-53.9888,1550.485,2.04,20.8727165439053,14.8802387208562,2.04000000217484,4.72993809121436e-18,TRUE
3124,"103",2023,55.2585,-53.9888,1392.179,2.44,16.8616393034491,16.8325449079515,2.43999994945784,2.55451000609189e-15,TRUE
3125,"103",2023,55.2585,-53.9888,1211.371,2.67,18.1700691119725,18.1669750810385,2.37464242556663,0.087236096775161,FALSE
3126,"103",2023,55.2585,-53.9888,1030.437,2.87,19.5096645493129,19.5091562409389,2.31048693605023,0.313054868730463,FALSE
3127,"103",2023,55.2585,-53.9888,754.186,3.1,21.3773923081529,21.3725120818952,2.22618775452892,0.763547840335204,FALSE
3128,"103",2023,55.2585,-53.9888,510.534,3.52,22.9575868948896,22.9533886116383,2.15947160584407,1.85103751130452,FALSE
3129,"103",2023,55.2585,-53.9888,370.755,3.79,22.9375935403959,22.9369854486609,2.16040856870778,2.65556823294102,FALSE
3130,"103",2023,55.2585,-53.9888,251.001,3.78,22.932193321354,22.930021381036,2.16057958414637,2.62252248328355,FALSE
3131,"103",2023,55.2585,-53.9888,160.945,3.84,22.9469166443063,22.9356153793177,2.15967906913836,2.82347843069172,FALSE
3132,"103",2023,55.2585,-53.9888,100.924,4.03,17.0120145221344,17.0115719018774,2.43312806068545,2.54999999057022,FALSE
3133,"103",2023,55.2585,-53.9888,80.026,4.14,16.8850630401805,16.8843751966822,2.43969366055494,2.89104164795706,FALSE
3134,"103",2023,55.2585,-53.9888,60.619,4.18,17.0185788561867,17.0182834901637,2.43279383342544,3.05272938851617,FALSE
3135,"103",2023,55.2585,-53.9888,40.958,4.35,16.7253114263508,16.7226170135147,2.44795101653588,3.61779033549691,FALSE
3136,"103",2023,55.2585,-53.9888,30.716,4.28,17.027700030102,17.0258788096395,2.43227405738631,3.41409115900766,FALSE
3137,"103",2023,55.2585,-53.9888,19.877,4.34,16.9855703259855,16.982214506629,2.43440101697919,3.63130748408993,FALSE
3138,"103",2023,55.2585,-53.9888,9.324,4.28,17.027700030102,17.0258788096395,2.43227405738631,3.41409115900766,FALSE
3139,"103",2023,55.2585,-53.9888,2.069,4.42,16.6850155931055,16.6840468442937,2.45011410474011,3.88045044034386,FALSE
3140,"106",2023,55.1072,-54.1358,929.969,3.22,22.6446290424733,22.6424442184797,2.17244930544195,1.09736245766906,FALSE
3141,"106",2023,55.1072,-54.1358,859.717,3.31,23.5976741774824,23.5882576044478,2.13334323689183,1.38452113816821,FALSE
3142,"106",2023,55.1072,-54.1358,788.834,3.48,23.1626781035662,22.8581128320444,2.14131820279936,1.79206895415632,FALSE
3143,"106",2023,55.1072,-54.1358,702.063,3.49,22.9356661399467,22.9353563941887,2.16049737685646,1.76757722494556,FALSE
3144,"106",2023,55.1072,-54.1358,600.289,3.61,22.9356151952486,22.9325431091005,2.16040988708147,2.10131149547115,FALSE
3145,"106",2023,55.1072,-54.1358,502.147,3.57,22.9580331366139,22.957587206305,2.15957497848661,1.98929874131106,FALSE
3146,"106",2023,55.1072,-54.1358,402.206,3.95,22.9737391759921,22.9287897457781,2.15748700855029,3.213102824516,FALSE
3147,"106",2023,55.1072,-54.1358,302.059,3.9,22.9281843768007,22.9206365886787,2.16056986211896,3.02561720456887,FALSE
3148,"106",2023,55.1072,-54.1358,200.364,3.85,22.954049575978,22.9474311190135,2.15953824763031,2.8576609362248,FALSE
3149,"106",2023,55.1072,-54.1358,150.534,3.99,16.8005027176825,16.799616760554,2.44408518344657,2.38985262003944,FALSE
3150,"106",2023,55.1072,-54.1358,99.869,4.07,16.9307208847853,16.9278460722595,2.43725540301101,2.66585491899675,FALSE
3151,"106",2023,55.1072,-54.1358,80.31,4.38,16.9894220918199,16.988800826556,2.43428960649737,3.78578893538416,FALSE
3152,"106",2023,55.1072,-54.1358,59.231,4.4,16.8673785985662,16.8668677397016,2.44061778878291,3.83917864963399,FALSE
3153,"106",2023,55.1072,-54.1358,49.963,4.37,17.0079633645751,17.0074325128211,2.43333445932995,3.7506734164188,FALSE
3154,"106",2023,55.1072,-54.1358,39.948,4.67,16.7376643838439,16.7258609028208,2.44701396695492,4.94166690311349,FALSE
3155,"106",2023,55.1072,-54.1358,30.233,4.64,16.7216387263011,16.7213241472081,2.4482191472223,4.80390330660292,FALSE
3156,"106",2023,55.1072,-54.1358,19.545,4.76,16.7493382075705,16.7366748333664,2.44637672971089,5.35285263682329,FALSE
3157,"106",2023,55.1072,-54.1358,9.462,4.89,16.6454547157372,16.6439026638176,2.45216834363273,5.94302318478637,FALSE
3158,"106",2023,55.1072,-54.1358,2.331,4.92,17.2235498765849,17.2224817543195,2.42223166599222,6.23884665037202,FALSE
3159,"110",2023,54.9505,-54.2918,357.534,3.89,22.9601282654414,22.9475656564037,2.15909607505865,2.99602839737736,FALSE
3160,"110",2023,54.9505,-54.2918,327.616,3.74,22.9447281515141,22.9445329496074,2.16012908018188,2.49599212328694,FALSE
3161,"110",2023,54.9505,-54.2918,292.057,3.75,22.9379769417572,22.9379667063036,2.1604122154479,2.52678932479725,FALSE
3162,"110",2023,54.9505,-54.2918,248.885,3.96,24.6505679712261,22.5617094121009,2.02326051774962,3.75095982210748,FALSE
3163,"110",2023,54.9505,-54.2918,201.66,4.1,17.0198731731429,17.0174032720098,2.43265724799294,2.78003185267048,FALSE
3164,"110",2023,54.9505,-54.2918,149.329,4.31,17.00848607628,17.0082007965973,2.43331533862036,3.52194531825762,FALSE
3165,"110",2023,54.9505,-54.2918,100.428,4.72,16.7317102720445,16.7315125164264,2.44769652451481,5.16336308470206,FALSE
3166,"110",2023,54.9505,-54.2918,79.242,4.73,16.7360904317373,16.735110629424,2.44744264751534,5.21006806738177,FALSE
3167,"110",2023,54.9505,-54.2918,59.402,4.8,16.7289695805258,16.7248128434235,2.44771303284384,5.53325397585271,FALSE
3168,"110",2023,54.9505,-54.2918,48.969,4.68,16.7957965379437,16.7842581486402,2.44398925629785,4.99974404595145,FALSE
3169,"110",2023,54.9505,-54.2918,39.661,4.85,17.2559531670406,17.255100010889,2.42058093563353,5.90207699030724,FALSE
3170,"110",2023,54.9505,-54.2918,28.732,4.93,17.2336883652173,17.2218506878837,2.42136665326654,6.29324126834309,FALSE
3171,"110",2023,54.9505,-54.2918,19.164,4.88,17.275973047831,17.2758176361741,2.41958032869088,6.05366495896488,FALSE
3172,"110",2023,54.9505,-54.2918,8.72,5.09,16.6853303428187,16.6840706695086,2.45008831940347,6.96913368134999,FALSE
3173,"110",2023,54.9505,-54.2918,1.907,5.17,17.0883311024816,17.0621618520673,2.42836713195306,7.5165507831553,FALSE
3174,"113",2023,54.7557,-54.4913,235.794,3.82,22.9519697263211,22.9462243890227,2.15965190451364,2.75675579818517,FALSE
3175,"113",2023,54.7557,-54.4913,199.32,4.44,16.7424665086318,16.7352292269869,2.44690929777445,3.97241054729793,FALSE
3176,"113",2023,54.7557,-54.4913,150.16,4.59,17.1804108857764,16.6059184731637,2.40591640856839,4.7702211343608,FALSE
3177,"113",2023,54.7557,-54.4913,100.548,4.87,16.6477041253559,16.6465019213052,2.45206157556162,5.84642622437554,FALSE
3178,"113",2023,54.7557,-54.4913,50.388,4.76,16.7493382075705,16.7366748333664,2.44637672971089,5.35285263682329,FALSE
3179,"113",2023,54.7557,-54.4913,20.117,4.89,16.6454547157372,16.6439026638176,2.45216834363273,5.94302318478637,FALSE
3180,"113",2023,54.7557,-54.4913,9.983,5.26,17.0507632623141,17.0496850373724,2.43110820120727,8.00262880927675,FALSE
3181,"113",2023,54.7557,-54.4913,2.009,5.08,17.1558930504262,17.1552970721236,2.42571509799972,7.04522834098664,FALSE
3182,"116",2023,54.4877,-54.7532,189.614,4.37,17.0079633645751,17.0074325128211,2.43333445932995,3.7506734164188,FALSE
3183,"116",2023,54.4877,-54.7532,150.37,4.5,16.9712683207641,16.968018234474,2.43514404283817,4.26363012382672,FALSE
3184,"116",2023,54.4877,-54.7532,124.93,4.57,16.7054068920915,16.7052170686252,2.44907191960679,4.49833592220043,FALSE
3185,"116",2023,54.4877,-54.7532,100.173,4.82,17.3450524926762,17.3301794587355,2.41558338960284,5.78121923635375,FALSE
3186,"116",2023,54.4877,-54.7532,80.259,4.69,16.7936120700066,16.7874916467217,2.44427662005857,5.04327349921558,FALSE
3187,"116",2023,54.4877,-54.7532,60.866,4.89,16.6454547157372,16.6439026638176,2.45216834363273,5.94302318478637,FALSE
3188,"116",2023,54.4877,-54.7532,50.197,4.94,17.2508343196294,17.2506518598989,2.42086420576366,6.34604514980278,FALSE
3189,"116",2023,54.4877,-54.7532,39.874,4.86,19.0520482168727,15.6419933136292,2.2170621098757,6.98512069105467,FALSE
3190,"116",2023,54.4877,-54.7532,30.456,5.19,16.6965870466818,16.6955941176905,2.44950766686472,7.51029822797325,FALSE
3191,"116",2023,54.4877,-54.7532,10.151,5.34,16.7635042849773,16.7285077792418,2.44492199348755,8.38147666379212,FALSE
3192,"116",2023,54.4877,-54.7532,1.98,5.13,17.1252789872302,17.114514320917,2.42696111805237,7.30641919732071,FALSE
3193,"119",2023,54.2183,-55.028,140.355,4.94,17.2508343196294,17.2506518598989,2.42086420576366,6.34604514980278,FALSE
3194,"119",2023,54.2183,-55.028,120.462,5.02,16.6784638733748,16.6703420160132,2.45022832291864,6.60372647232954,FALSE
3195,"119",2023,54.2183,-55.028,99.55,4.9,17.3050962332976,17.2667597277799,2.41686553958608,6.16595674849511,FALSE
3196,"119",2023,54.2183,-55.028,80.327,4.99,16.6677636814093,16.6668251003563,2.45101860344185,6.44642653206839,FALSE
3197,"119",2023,54.2183,-55.028,60.1,5.09,16.6853303428187,16.6840706695086,2.45008831940347,6.96913368134999,FALSE
3198,"119",2023,54.2183,-55.028,50.558,5.04,17.1733848310408,17.1690595112376,2.42469769942861,6.83980612337401,FALSE
3199,"119",2023,54.2183,-55.028,40.198,5.05,16.6731458282417,16.667700674502,2.45059249323004,6.75691938625202,FALSE
3200,"119",2023,54.2183,-55.028,30.306,5.22,16.6984740888439,16.6975169746292,2.4494100705448,7.67616855719857,FALSE
3201,"119",2023,54.2183,-55.028,19.852,5.3,16.7218587176786,16.7185031714364,2.44811033044827,8.13327468729588,FALSE
3202,"119",2023,54.2183,-55.028,9.802,5.14,16.6940099194434,16.6864803283631,2.44943338695652,7.23914869922425,FALSE
3203,"119",2023,54.2183,-55.028,2.487,5.3,16.7218587176786,16.7185031714364,2.44811033044827,8.13327468729588,FALSE
3204,"122",2023,53.9845,-55.2498,141.702,4.49,16.7500198226467,16.7468950867197,2.44664650472413,4.17529350665611,FALSE
3205,"122",2023,53.9845,-55.2498,125.014,4.66,16.7678994518091,16.7055811956533,2.44381715514517,4.91146640182883,FALSE
3206,"122",2023,53.9845,-55.2498,100.097,4.77,16.7494200557387,16.7393631155187,2.44645590210779,5.39885717484973,FALSE
3207,"122",2023,53.9845,-55.2498,79.653,4.98,17.0266651011993,17.026330995631,2.4323751824912,6.49039221078675,FALSE
3208,"122",2023,53.9845,-55.2498,59.839,4.96,17.2172419066558,17.2161228866887,2.42255298300056,6.43863736407938,FALSE
3209,"122",2023,53.9845,-55.2498,50.178,4.89,16.6454547157372,16.6439026638176,2.45216834363273,5.94302318478637,FALSE
3210,"122",2023,53.9845,-55.2498,40.34,5.02,16.6784638733748,16.6703420160132,2.45022832291864,6.60372647232954,FALSE
3211,"122",2023,53.9845,-55.2498,30.082,5.32,16.736400907871,16.7135399152772,2.44672596421713,8.25570368470396,FALSE
3212,"122",2023,53.9845,-55.2498,20.339,5.17,17.0883311024816,17.0621618520673,2.42836713195306,7.5165507831553,FALSE
3213,"122",2023,53.9845,-55.2498,10.2,5.35,16.7397541184409,16.7394928616996,2.44727426277701,8.42581670553674,FALSE
3214,"122",2023,53.9845,-55.2498,2.144,5.01,16.6675810004721,16.6668119602498,2.45103359743581,6.54830904945229,FALSE
3215,"125",2023,53.7993,-55.432,195.925,4.84,17.2624314297019,17.2550371311952,2.42003953501284,5.85620865210089,FALSE
3216,"125",2023,53.7993,-55.432,180.172,4.64,16.7216387263011,16.7213241472081,2.4482191472223,4.80390330660292,FALSE
3217,"125",2023,53.7993,-55.432,150.355,4.6,16.7727236181587,16.7720553758326,2.44554031010036,4.64169655540246,FALSE
3218,"125",2023,53.7993,-55.432,125.114,4.8,16.7289695805258,16.7248128434235,2.44771303284384,5.53325397585271,FALSE
3219,"125",2023,53.7993,-55.432,99.961,5.12,17.1389544198759,17.1373830251398,2.42655361628051,7.25465342197158,FALSE
3220,"125",2023,53.7993,-55.432,79.935,5.15,17.1281283564406,17.126242757325,2.4270997957125,7.41418552250889,FALSE
3221,"125",2023,53.7993,-55.432,60.014,5.28,17.0137263452326,17.0066934238709,2.43282823037718,8.10638708573713,FALSE
3222,"125",2023,53.7993,-55.432,49.745,5.04,17.1733848310408,17.1690595112376,2.42469769942861,6.83980612337401,FALSE
3223,"125",2023,53.7993,-55.432,39.87,5.18,16.6943023922053,16.6880986739395,2.44946050443976,7.4558459368144,FALSE
3224,"125",2023,53.7993,-55.432,29.864,5.15,17.1281283564406,17.126242757325,2.4270997957125,7.41418552250889,FALSE
3225,"125",2023,53.7993,-55.432,19.589,5.31,16.7117543805908,16.7090564759866,2.4486596777088,8.1872684399695,FALSE
3226,"125",2023,53.7993,-55.432,9.97,5.5,16.7829663696036,16.7720937128139,2.44467938778977,9.33498404339671,FALSE
3227,"125",2023,53.7993,-55.432,1.807,4.94,17.2508343196294,17.2506518598989,2.42086420576366,6.34604514980278,FALSE
3228,"8",2024,55.8447,-53.395,3165.042,2.351481786,18.885435765031,16.5905544029221,2.35148177051678,2.39730240307548e-16,TRUE
3229,"8",2024,55.8447,-53.395,3101.039,2.384095568,18.5997458988669,16.8381369322777,2.38409556748183,2.68501018980285e-19,TRUE
3230,"8",2024,55.8447,-53.395,3021.405,2.094791353,21.241434716505,14.890002773681,2.09479135331775,1.00967492192215e-19,TRUE
3231,"8",2024,55.8447,-53.395,2920.761,1.747027529,24.662937721883,12.9055443284792,1.74702751819514,1.16744963777145e-16,TRUE
3232,"8",2024,55.8447,-53.395,2812.578,1.631632402,25.8341375841742,12.2051716672909,1.63163239997333,4.10740005799908e-18,TRUE
3233,"8",2024,55.8447,-53.395,2690.183,1.594711191,26.2210881450711,11.9868118699982,1.59471118969079,1.71402520298402e-18,TRUE
3234,"8",2024,55.8447,-53.395,2561.186,1.564305494,26.5441953610087,11.8080011156188,1.56430549292902,1.14700761131638e-18,TRUE
3235,"8",2024,55.8447,-53.395,2410.023,1.692973773,25.2043441329132,12.5731339705986,1.69297376778275,2.72196531797484e-17,TRUE
3236,"8",2024,55.8447,-53.395,2232.147,1.644949357,25.6960219409678,12.2844116946312,1.64494935453335,6.08438520334422e-18,TRUE
3237,"8",2024,55.8447,-53.395,2009.733,1.831890784,23.8382804082521,13.4494353315401,1.83189076232155,4.69955123720141e-16,TRUE
3238,"8",2024,55.8447,-53.395,1791.488,2.01349137,22.172614769344,14.7416740635293,2.01349136942422,3.31525525035515e-19,TRUE
3239,"8",2024,55.8447,-53.395,1551.126,2.563637222,17.4515241443386,17.4513326899802,2.50227830327771,0.00376491690676887,FALSE
3240,"8",2024,55.8447,-53.395,1309.893,2.560769423,17.4829343649292,17.4040625164194,2.498025994192,0.00393673785858423,FALSE
3241,"8",2024,55.8447,-53.395,1090.811,2.736608416,18.7100684869392,18.7084883166188,2.43814449417172,0.0890807126331202,FALSE
3242,"8",2024,55.8447,-53.395,751.987,3.556868006,22.9246867348228,22.9241183475733,2.24534766795189,1.72008559711383,FALSE
3243,"8",2024,55.8447,-53.395,550.145,3.876276278,21.8579295441292,21.8577497362055,2.2912800171713,2.51221314684097,FALSE
3244,"8",2024,55.8447,-53.395,401.289,3.546940889,22.9221159544961,22.9197146208165,2.24539550591823,1.69402038422146,FALSE
3245,"8",2024,55.8447,-53.395,289.974,3.398543782,24.3253647567751,24.3245073167426,2.18769617036334,1.46615193860621,FALSE
3246,"8",2024,55.8447,-53.395,101.622,3.616607393,22.9413341838413,22.9395314777642,2.24460442836184,1.8823921349759,FALSE
3247,"8",2024,55.8447,-53.395,49.624,3.944271762,17.5557743574327,17.5533462479827,2.49676814085225,2.09526673323584,FALSE
3248,"8",2024,55.8447,-53.395,24.601,3.778358941,22.9199476486106,22.9185760358576,2.24552111290535,2.34959180723791,FALSE
3249,"8",2024,55.8447,-53.395,1.83,3.646873975,22.9345436962926,22.9257836211917,2.24466059938664,1.96620235074903,FALSE
3250,"10",2024,56.1117,-53.1218,3379.742,2.180413295,20.4373565280303,15.419854932525,2.18041329459706,1.62359492320041e-19,TRUE
3251,"10",2024,56.1117,-53.1218,3222.456,1.914359359,23.0652719475433,14.0106425426084,1.91435933081243,7.94539018028811e-16,TRUE
3252,"10",2024,56.1117,-53.1218,3121.332,1.639840331,25.748918697357,12.2539758291743,1.63984032871605,5.21644142819457e-18,TRUE
3253,"10",2024,56.1117,-53.1218,3001.934,1.504586112,27.1905331659915,11.4577599855223,1.50458611103451,9.3217762701193e-19,TRUE
3254,"10",2024,56.1117,-53.1218,2859.765,1.328695654,29.1875005227566,10.413919609561,1.32869565303514,9.30952190225439e-19,TRUE
3255,"10",2024,56.1117,-53.1218,2697.578,1.365369175,28.7592186413676,10.6343117073544,1.36536917432324,4.58002269159751e-19,TRUE
3256,"10",2024,56.1117,-53.1218,2519.097,1.187058716,30.9039427191016,9.54575038872635,1.18705871507444,8.56656516416658e-19,TRUE
3257,"10",2024,56.1117,-53.1218,2321.911,1.235843028,30.3013826507069,9.84781873927742,1.23584302791038,8.03168077680824e-21,TRUE
3258,"10",2024,56.1117,-53.1218,2102.893,1.366894399,28.7415464577041,10.6434402333901,1.3668943983604,4.09089204792617e-19,TRUE
3259,"10",2024,56.1117,-53.1218,1878.083,1.644105428,25.7047518169732,12.2793809941303,1.64410542556478,5.93030414342453e-18,TRUE
3260,"10",2024,56.1117,-53.1218,1636.705,2.079464658,21.3870154862832,14.7979168615897,2.07946465859351,3.52254274331275e-19,TRUE
3261,"10",2024,56.1117,-53.1218,1400.318,2.317824211,19.1839219316915,16.3443696254339,2.31782421048995,2.60154855423786e-19,TRUE
3262,"10",2024,56.1117,-53.1218,1181.822,2.394670764,18.5078968584463,16.920500368873,2.39467076357239,1.82853685320322e-19,TRUE
3263,"10",2024,56.1117,-53.1218,964.984,2.412987294,18.349765707886,17.0657499679184,2.41298729737554,1.1394242280278e-17,TRUE
3264,"10",2024,56.1117,-53.1218,762.96,2.925883153,20.2641699797853,20.2635475274848,2.36339778928805,0.316389784390168,FALSE
3265,"10",2024,56.1117,-53.1218,582.44,3.425759599,23.8489170905857,23.8483392859841,2.20698775522773,1.48540480717205,FALSE
3266,"10",2024,56.1117,-53.1218,432.536,3.423573882,23.9017641841967,23.9015189166358,2.20484372114396,1.48530320498018,FALSE
3267,"10",2024,56.1117,-53.1218,204.302,3.491399742,22.9390842360201,22.9380142442492,2.24472358230004,1.55420144716424,FALSE
3268,"10",2024,56.1117,-53.1218,102.576,3.672743424,22.921154091979,22.9201714358379,2.24548306113898,2.03707214339418,FALSE
3269,"10",2024,56.1117,-53.1218,26.237,3.612557981,22.9484004351003,22.9452748627609,2.24426263938404,1.87223214188793,FALSE
3270,"10",2024,56.1117,-53.1218,1.99,3.675686484,22.9305505439282,22.9288168427327,2.24506164534941,2.04668742896402,FALSE
3271,"13",2024,56.538,-52.6778,3538.868,2.385810653,18.5848229790192,16.8514224992725,2.38581065249947,2.50531454208929e-19,TRUE
3272,"13",2024,56.538,-52.6778,3460.141,2.047883049,21.6883385776147,14.610006708183,2.04788305059731,2.5513916313296e-18,TRUE
3273,"13",2024,56.538,-52.6778,3381.063,1.833704087,23.8209897072314,13.461403370119,1.83370406512036,4.78718835506055e-16,TRUE
3274,"13",2024,56.538,-52.6778,3282.525,1.637243991,25.7758435833791,12.2385260194776,1.63724398880211,4.8307267135207e-18,TRUE
3275,"13",2024,56.538,-52.6778,3160.05,1.490970715,27.3400842631624,11.3778598872843,1.49097071403572,9.2983375642313e-19,TRUE
3276,"13",2024,56.538,-52.6778,3028.914,1.340635696,29.0473499118309,10.4858669576724,1.34063569505864,8.8616636459669e-19,TRUE
3277,"13",2024,56.538,-52.6778,2860.248,1.312677372,29.3766121790803,10.3170978868179,1.31267733087729,1.69107759856511e-15,TRUE
3278,"13",2024,56.538,-52.6778,2655.193,1.320015589,29.2898212951084,10.3614964613683,1.32001558803013,9.40657219039154e-19,TRUE
3279,"13",2024,56.538,-52.6778,2432.542,1.312275179,29.3813766023708,10.3146624036157,1.31227513942391,1.56626682627986e-15,TRUE
3280,"13",2024,56.538,-52.6778,2202.552,1.303296001,29.4879521931055,10.2602315762619,1.30329598534201,2.45172762587945e-16,TRUE
3281,"13",2024,56.538,-52.6778,1970.343,1.497776301,27.2652294089328,11.4178058183762,1.49777630003549,9.30283447918284e-19,TRUE
3282,"13",2024,56.538,-52.6778,1721.734,1.944432765,22.7901144357123,14.2249026442342,1.9444327643699,3.97027374068966e-19,TRUE
3283,"13",2024,56.538,-52.6778,1501.251,2.308407517,19.2680670188175,16.2770515998439,2.30840751648875,2.61377627436611e-19,TRUE
3284,"13",2024,56.538,-52.6778,1277.564,2.352387896,18.8774503356663,16.5973082643334,2.35238788161745,2.06857803132334e-16,TRUE
3285,"13",2024,56.538,-52.6778,754.509,2.751933047,18.8977754846763,18.8973303057999,2.42890267263221,0.104348622764192,FALSE
3286,"13",2024,56.538,-52.6778,507.423,3.297852075,23.4524047266318,23.4486090188217,2.22318154526111,1.15491674748927,FALSE
3287,"13",2024,56.538,-52.6778,361.2,3.360238267,23.5438740524335,23.5432159000147,2.21950428526108,1.30127401709394,FALSE
3288,"13",2024,56.538,-52.6778,217.851,3.37875399,23.6059359468906,23.6055645497926,2.21695553835299,1.3497756422494,FALSE
3289,"13",2024,56.538,-52.6778,101.96,3.843484122,23.5866643154954,23.5845342123483,2.21769128691396,2.6432023426171,FALSE
3290,"13",2024,56.538,-52.6778,51.125,3.758370919,22.9532532356736,22.9124655399497,2.24281109810929,2.29692157069829,FALSE
3291,"13",2024,56.538,-52.6778,25.49,3.784455861,22.9298813410127,22.9296475924549,2.24513952614193,2.36949477876089,FALSE
3292,"13",2024,56.538,-52.6778,1.614,3.731196191,22.9293530768921,22.9281201772498,2.2451287493173,2.20839644122936,FALSE
3293,"18",2024,56.9528,-52.2333,3562.209,2.327465482,19.0980538178278,16.4139815800794,2.32746548149156,2.58507125421627e-19,TRUE
3294,"18",2024,56.9528,-52.2333,3501.732,2.068101761,21.4952016639276,14.7299884565261,2.06810176191689,8.40680976141519e-19,TRUE
3295,"18",2024,56.9528,-52.2333,3400.388,1.682898596,25.3066628451844,12.5121192635632,1.68289859153059,1.9975603497187e-17,TRUE
3296,"18",2024,56.9528,-52.2333,3302.429,1.400652155,28.3532229797666,10.8447619990462,1.40065215713897,4.57521308842362e-18,TRUE
3297,"18",2024,56.9528,-52.2333,3201.209,1.351282286,28.9229630746537,10.5498620210118,1.35128228511713,7.79461396083711e-19,TRUE
3298,"18",2024,56.9528,-52.2333,3029.858,1.247009826,30.1651451551183,9.91652059568652,1.24700982508709,8.33396099374539e-19,TRUE
3299,"18",2024,56.9528,-52.2333,2750.793,1.293988193,29.5988483080968,10.2036924615235,1.29398818779371,2.71054839932028e-17,TRUE
3300,"18",2024,56.9528,-52.2333,2471.132,1.255099296,30.0668431529999,9.96618498115282,1.25509934675816,2.57639122445321e-15,TRUE
3301,"18",2024,56.9528,-52.2333,2248.864,1.375529118,28.6417076939408,10.6950649894381,1.37552911765698,1.17665501352429e-19,TRUE
3302,"18",2024,56.9528,-52.2333,2009.771,1.4237094,28.0910481791641,10.9815326312392,1.42370940955606,9.13183452970511e-17,TRUE
3303,"18",2024,56.9528,-52.2333,1769.999,1.971647532,22.5443220784064,14.4241129648149,1.97164753139237,3.6921064377542e-19,TRUE
